#define FONT_shinonome16(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(6167, unsigned short, {0x0810, 0x7FFE, 0x0810, 0x7EFE, 0x0810, 0x7FFE, 0x0810, 0x1FF8, 0x0008, 0x0FF8, 0x0008, 0x3FF8, 0x1484, 0x1452, 0x2412, 0x43F0}) /* 慧 CJK UNIFIED IDEOGRAPH-6167 */ \
    GLYPH(6168, unsigned short, {0x1000, 0x13FF, 0x1244, 0x1254, 0x33D4, 0x3A54, 0x3654, 0x33FF, 0x5304, 0x128C, 0x128C, 0x124C, 0x12D4, 0x1355, 0x1C25, 0x1043}) /* 慨 CJK UNIFIED IDEOGRAPH-6168 */ \
    GLYPH(616B, unsigned short, {0x0884, 0x0884, 0x114A, 0x2529, 0x4610, 0x0890, 0x189E, 0x2890, 0x4950, 0x0A30, 0x0C8F, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 慫 CJK UNIFIED IDEOGRAPH-616B */ \
    GLYPH(616E, unsigned short, {0x0080, 0x00FC, 0x0080, 0x1FFF, 0x109A, 0x1FE0, 0x1082, 0x17FE, 0x1448, 0x17F8, 0x1448, 0x17F8, 0x2A44, 0x2A2A, 0x5209, 0x21F9}) /* 慮 CJK UNIFIED IDEOGRAPH-616E */ \
    GLYPH(616F, unsigned short, {0x0880, 0x08FF, 0x0900, 0x0AFC, 0x2C84, 0x2AFC, 0x2884, 0x28FC, 0x4800, 0x0BFF, 0x0880, 0x09FE, 0x0A4A, 0x0892, 0x0922, 0x084C}) /* 慯 CJK UNIFIED IDEOGRAPH-616F */ \
    GLYPH(6170, unsigned short, {0x0004, 0x3F84, 0x2084, 0x3F84, 0x207F, 0x2F04, 0x2024, 0x3F94, 0x2214, 0x2A84, 0x5684, 0x050C, 0x1480, 0x1492, 0x2411, 0x43F1}) /* 慰 CJK UNIFIED IDEOGRAPH-6170 */ \
    GLYPH(6171, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0820, 0x09FC, 0x2D24, 0x2BFC, 0x2B24, 0x29FC, 0x4824, 0x0BFE, 0x0809, 0x0FFF, 0x0908, 0x0888, 0x0818}) /* 慱 CJK UNIFIED IDEOGRAPH-6171 */ \
    GLYPH(6173, unsigned short, {0x1000, 0x13FE, 0x1292, 0x1292, 0x33EA, 0x3A2A, 0x37E4, 0x328A, 0x5291, 0x13E0, 0x1020, 0x13FE, 0x1020, 0x1020, 0x17FF, 0x1000}) /* 慳 CJK UNIFIED IDEOGRAPH-6173 */ \
    GLYPH(6174, unsigned short, {0x0800, 0x0BFF, 0x08A5, 0x0929, 0x2C63, 0x2AA5, 0x2929, 0x2863, 0x4810, 0x08FE, 0x0882, 0x08FE, 0x0882, 0x0882, 0x08FE, 0x0800}) /* 慴 CJK UNIFIED IDEOGRAPH-6174 */ \
    GLYPH(6175, unsigned short, {0x1010, 0x13FF, 0x1210, 0x12FE, 0x3A12, 0x37FF, 0x3212, 0x52FE, 0x5210, 0x12FE, 0x1292, 0x12FE, 0x1492, 0x14FE, 0x1892, 0x1096}) /* 慵 CJK UNIFIED IDEOGRAPH-6175 */ \
    GLYPH(6176, unsigned short, {0x0040, 0x1FFF, 0x1110, 0x1FFE, 0x1112, 0x1FFE, 0x1000, 0x1FFF, 0x1544, 0x152A, 0x19F9, 0x1211, 0x2DA0, 0x20E0, 0x4318, 0x1C07}) /* 慶 CJK UNIFIED IDEOGRAPH-6176 */ \
    GLYPH(6177, unsigned short, {0x1020, 0x1020, 0x13FF, 0x1220, 0x33FC, 0x3A24, 0x37FF, 0x3224, 0x53FC, 0x1322, 0x12B2, 0x12AC, 0x1468, 0x14A4, 0x1B23, 0x1060}) /* 慷 CJK UNIFIED IDEOGRAPH-6177 */ \
    GLYPH(617E, unsigned short, {0x1220, 0x1120, 0x153F, 0x2652, 0x0954, 0x1090, 0x3F18, 0x5128, 0x1124, 0x1F42, 0x0081, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 慾 CJK UNIFIED IDEOGRAPH-617E */ \
    GLYPH(6182, unsigned short, {0x0000, 0x7FFE, 0x0100, 0x0FE0, 0x0820, 0x0FE0, 0x0820, 0x7FFE, 0x4502, 0x54AA, 0x23E4, 0x4422, 0x0F40, 0x30C0, 0x0730, 0x780E}) /* 憂 CJK UNIFIED IDEOGRAPH-6182 */ \
    GLYPH(6187, unsigned short, {0x0244, 0x0C44, 0x79FF, 0x0844, 0x7F44, 0x087C, 0x3E44, 0x2244, 0x2244, 0x3E7C, 0x0480, 0x1444, 0x1442, 0x2409, 0x4209, 0x01F8}) /* 憇 CJK UNIFIED IDEOGRAPH-6187 */ \
    GLYPH(618A, unsigned short, {0x0448, 0x05FE, 0x0848, 0x0BFF, 0x12FE, 0x3292, 0x52FE, 0x1292, 0x12FE, 0x1492, 0x1896, 0x0240, 0x1222, 0x1209, 0x2109, 0x40F8}) /* 憊 CJK UNIFIED IDEOGRAPH-618A */ \
    GLYPH(618E, unsigned short, {0x0904, 0x0888, 0x0BFE, 0x0A22, 0x2E22, 0x2FFE, 0x2A22, 0x2BFE, 0x4800, 0x09FC, 0x0904, 0x09FC, 0x0904, 0x0904, 0x09FC, 0x0800}) /* 憎 CJK UNIFIED IDEOGRAPH-618E */ \
    GLYPH(6190, unsigned short, {0x0892, 0x0852, 0x0854, 0x09FF, 0x2C38, 0x2A54, 0x2B93, 0x2890, 0x4884, 0x08FF, 0x0954, 0x0B54, 0x0CBF, 0x0884, 0x0904, 0x0A04}) /* 憐 CJK UNIFIED IDEOGRAPH-6190 */ \
    GLYPH(6191, unsigned short, {0x0000, 0x23FC, 0x1220, 0x03F8, 0x0220, 0x0BF8, 0x0A20, 0x13FE, 0x2492, 0x444A, 0x088C, 0x0240, 0x1242, 0x2209, 0x4209, 0x01F8}) /* 憑 CJK UNIFIED IDEOGRAPH-6191 */ \
    GLYPH(6194, unsigned short, {0x0844, 0x0848, 0x08FF, 0x0890, 0x2D90, 0x2AFE, 0x2890, 0x28FE, 0x4890, 0x0890, 0x08FF, 0x0800, 0x0884, 0x08D2, 0x0929, 0x0A29}) /* 憔 CJK UNIFIED IDEOGRAPH-6194 */ \
    GLYPH(6196, unsigned short, {0x0414, 0x0412, 0x7F92, 0x157F, 0x1510, 0x1EA8, 0x24A8, 0x4E24, 0x1542, 0x2481, 0x4480, 0x1244, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 憖 CJK UNIFIED IDEOGRAPH-6196 */ \
    GLYPH(6199, unsigned short, {0x0080, 0x3FFE, 0x0080, 0x0FF8, 0x0000, 0x0FF8, 0x0808, 0x0FF8, 0x0220, 0x7FFF, 0x0808, 0x0FF8, 0x1240, 0x122A, 0x2109, 0x40F9}) /* 憙 CJK UNIFIED IDEOGRAPH-6199 */ \
    GLYPH(619A, unsigned short, {0x0800, 0x0BDE, 0x0A52, 0x0BDE, 0x2800, 0x2DFC, 0x2B24, 0x29FC, 0x4924, 0x0924, 0x09FC, 0x0820, 0x0FFF, 0x0820, 0x0820, 0x0820}) /* 憚 CJK UNIFIED IDEOGRAPH-619A */ \
    GLYPH(61A4, unsigned short, {0x0820, 0x0BFE, 0x0820, 0x0888, 0x0FFF, 0x2888, 0x2C00, 0x2BFC, 0x4904, 0x09FC, 0x0904, 0x09FC, 0x0904, 0x09FC, 0x098C, 0x0E02}) /* 憤 CJK UNIFIED IDEOGRAPH-61A4 */ \
    GLYPH(61A7, unsigned short, {0x0820, 0x0820, 0x0BFE, 0x0888, 0x2FFF, 0x2800, 0x2DFC, 0x2B24, 0x49FC, 0x0924, 0x09FC, 0x0820, 0x09FC, 0x0820, 0x0FFF, 0x0800}) /* 憧 CJK UNIFIED IDEOGRAPH-61A7 */ \
    GLYPH(61A9, unsigned short, {0x0108, 0x0610, 0x387C, 0x0844, 0x7FFC, 0x0844, 0x0844, 0x3F7C, 0x2144, 0x2144, 0x3F7C, 0x0280, 0x1242, 0x1249, 0x2209, 0x41F8}) /* 憩 CJK UNIFIED IDEOGRAPH-61A9 */ \
    GLYPH(61AB, unsigned short, {0x1000, 0x13DE, 0x1252, 0x13DE, 0x3252, 0x3BDE, 0x3602, 0x3222, 0x53FE, 0x128A, 0x1252, 0x1222, 0x1252, 0x128A, 0x1202, 0x1206}) /* 憫 CJK UNIFIED IDEOGRAPH-61AB */ \
    GLYPH(61AC, unsigned short, {0x0800, 0x09FC, 0x0904, 0x09FC, 0x0904, 0x2DFC, 0x2A20, 0x2BFF, 0x4800, 0x09FC, 0x0904, 0x09FC, 0x08A8, 0x0924, 0x0A22, 0x0860}) /* 憬 CJK UNIFIED IDEOGRAPH-61AC */ \
    GLYPH(61AE, unsigned short, {0x0900, 0x0900, 0x0BFF, 0x0D54, 0x2954, 0x2D54, 0x2BFF, 0x2954, 0x4954, 0x0954, 0x0FFF, 0x0800, 0x0A04, 0x0A92, 0x0C49, 0x0849}) /* 憮 CJK UNIFIED IDEOGRAPH-61AE */ \
    GLYPH(61B2, unsigned short, {0x0100, 0x7FFE, 0x4102, 0x5FFA, 0x0100, 0x0FF0, 0x0100, 0x7FFE, 0x0000, 0x1FF8, 0x1248, 0x1FF8, 0x2488, 0x2444, 0x4412, 0x03F2}) /* 憲 CJK UNIFIED IDEOGRAPH-61B2 */ \
    GLYPH(61B6, unsigned short, {0x1040, 0x1040, 0x17FC, 0x1108, 0x3090, 0x37FF, 0x3800, 0x55FC, 0x5104, 0x11FC, 0x1104, 0x11FC, 0x12A0, 0x1292, 0x1489, 0x1078}) /* 憶 CJK UNIFIED IDEOGRAPH-61B6 */ \
    GLYPH(61BA, unsigned short, {0x0820, 0x0878, 0x0890, 0x0BFF, 0x292A, 0x2D46, 0x2BBC, 0x2900, 0x49FF, 0x0900, 0x093C, 0x0900, 0x0A7E, 0x0A42, 0x0C7E, 0x0800}) /* 憺 CJK UNIFIED IDEOGRAPH-61BA */ \
    GLYPH(61BE, unsigned short, {0x0814, 0x0812, 0x09FF, 0x0910, 0x29F2, 0x2D0A, 0x2BEC, 0x29A4, 0x4AED, 0x0A93, 0x0C21, 0x0950, 0x0952, 0x0A45, 0x0C45, 0x083C}) /* 憾 CJK UNIFIED IDEOGRAPH-61BE */ \
    GLYPH(61C3, unsigned short, {0x1210, 0x7F90, 0x1210, 0x3F7E, 0x2512, 0x3F12, 0x0412, 0x3F12, 0x0422, 0x0722, 0x7842, 0x048C, 0x1440, 0x144A, 0x2209, 0x41F9}) /* 懃 CJK UNIFIED IDEOGRAPH-61C3 */ \
    GLYPH(61C6, unsigned short, {0x0800, 0x08F8, 0x0888, 0x0888, 0x0CF8, 0x2BDE, 0x2A52, 0x2A52, 0x4BDE, 0x0820, 0x0BFF, 0x0870, 0x08A8, 0x0924, 0x0A23, 0x0820}) /* 懆 CJK UNIFIED IDEOGRAPH-61C6 */ \
    GLYPH(61C7, unsigned short, {0x0400, 0x397C, 0x2644, 0x1C7C, 0x7644, 0x097E, 0x3352, 0x0554, 0x1948, 0x6274, 0x0CC3, 0x1284, 0x1242, 0x2209, 0x4109, 0x00F8}) /* 懇 CJK UNIFIED IDEOGRAPH-61C7 */ \
    GLYPH(61C8, unsigned short, {0x1080, 0x10FF, 0x1129, 0x1249, 0x37E9, 0x3AB3, 0x36A4, 0x33E4, 0x52B4, 0x12BF, 0x13E4, 0x1224, 0x123F, 0x1224, 0x1224, 0x1464}) /* 懈 CJK UNIFIED IDEOGRAPH-61C8 */ \
    GLYPH(61C9, unsigned short, {0x0080, 0x0080, 0x1FFF, 0x1248, 0x12FE, 0x1590, 0x16FC, 0x1C90, 0x14FC, 0x1490, 0x14FF, 0x1540, 0x2522, 0x2929, 0x5109, 0x00F8}) /* 應 CJK UNIFIED IDEOGRAPH-61C9 */ \
    GLYPH(61CA, unsigned short, {0x0820, 0x0840, 0x09FE, 0x091A, 0x2962, 0x2DAA, 0x2BFE, 0x296A, 0x49A6, 0x0922, 0x0820, 0x0BFF, 0x0820, 0x0850, 0x098C, 0x0E03}) /* 懊 CJK UNIFIED IDEOGRAPH-61CA */ \
    GLYPH(61CB, unsigned short, {0x1004, 0x13E4, 0x7D5F, 0x1084, 0x13E4, 0x38AE, 0x35CE, 0x5295, 0x54A4, 0x1184, 0x0080, 0x1244, 0x1242, 0x2209, 0x4209, 0x01F8}) /* 懋 CJK UNIFIED IDEOGRAPH-61CB */ \
    GLYPH(61CC, unsigned short, {0x0800, 0x09FE, 0x0952, 0x09FE, 0x2820, 0x2DFE, 0x2A20, 0x2BFF, 0x4884, 0x0848, 0x09FE, 0x0820, 0x09FE, 0x0820, 0x0820, 0x0820}) /* 懌 CJK UNIFIED IDEOGRAPH-61CC */ \
    GLYPH(61CD, unsigned short, {0x0810, 0x0BFF, 0x0882, 0x08BA, 0x2CAA, 0x2ABA, 0x2A82, 0x28FE, 0x4804, 0x09F8, 0x0810, 0x0BFF, 0x0838, 0x08D4, 0x0B13, 0x0810}) /* 懍 CJK UNIFIED IDEOGRAPH-61CD */ \
    GLYPH(61D0, unsigned short, {0x0820, 0x0820, 0x0BFF, 0x0820, 0x29FC, 0x2D54, 0x2D54, 0x2BFC, 0x4820, 0x0BFF, 0x0844, 0x08A4, 0x0998, 0x0A88, 0x08E4, 0x0983}) /* 懐 CJK UNIFIED IDEOGRAPH-61D0 */ \
    GLYPH(61E3, unsigned short, {0x2088, 0x17FF, 0x1088, 0x00F8, 0x4020, 0x23FE, 0x0AAA, 0x0AAA, 0x12EE, 0x2332, 0x4226, 0x1240, 0x1222, 0x2209, 0x4109, 0x00F8}) /* 懣 CJK UNIFIED IDEOGRAPH-61E3 */ \
    GLYPH(61E6, unsigned short, {0x1000, 0x13FE, 0x1020, 0x13FF, 0x3A21, 0x37AD, 0x3221, 0x31AC, 0x5000, 0x17FF, 0x1040, 0x13FE, 0x1252, 0x1252, 0x1252, 0x1206}) /* 懦 CJK UNIFIED IDEOGRAPH-61E6 */ \
    GLYPH(61F2, unsigned short, {0x1110, 0x1550, 0x255F, 0x4FE4, 0x0824, 0x17D4, 0x310C, 0x57C8, 0x1114, 0x17E2, 0x1241, 0x1508, 0x1484, 0x2492, 0x4412, 0x03F0}) /* 懲 CJK UNIFIED IDEOGRAPH-61F2 */ \
    GLYPH(61F4, unsigned short, {0x1088, 0x108C, 0x13EA, 0x108A, 0x3888, 0x37FF, 0x3148, 0x376A, 0x514A, 0x176A, 0x1144, 0x176C, 0x114D, 0x11F5, 0x1723, 0x1041}) /* 懴 CJK UNIFIED IDEOGRAPH-61F4 */ \
    GLYPH(61F6, unsigned short, {0x1100, 0x113E, 0x110A, 0x17EA, 0x3912, 0x37E4, 0x357E, 0x5562, 0x57FE, 0x1122, 0x13BE, 0x1362, 0x153E, 0x1914, 0x1122, 0x11C1}) /* 懶 CJK UNIFIED IDEOGRAPH-61F6 */ \
    GLYPH(61F7, unsigned short, {0x0820, 0x0BFF, 0x0800, 0x09FE, 0x2952, 0x2DFE, 0x2A20, 0x2BAE, 0x4820, 0x0BAE, 0x0852, 0x0994, 0x0E88, 0x0884, 0x08E2, 0x0B01}) /* 懷 CJK UNIFIED IDEOGRAPH-61F7 */ \
    GLYPH(61F8, unsigned short, {0x0006, 0x5E78, 0x5210, 0x5E14, 0x5268, 0x5E14, 0x52FE, 0x7F91, 0x0C54, 0x2A52, 0x2A92, 0x4840, 0x1242, 0x1201, 0x2209, 0x41F8}) /* 懸 CJK UNIFIED IDEOGRAPH-61F8 */ \
    GLYPH(61FA, unsigned short, {0x1248, 0x124C, 0x13AA, 0x149A, 0x3808, 0x37FF, 0x3148, 0x376A, 0x514A, 0x176A, 0x1144, 0x176C, 0x114D, 0x11F5, 0x1723, 0x1041}) /* 懺 CJK UNIFIED IDEOGRAPH-61FA */ \
    GLYPH(61FC, unsigned short, {0x0800, 0x0BDE, 0x0A52, 0x0BDE, 0x2E52, 0x2BDE, 0x2A52, 0x2BDE, 0x4890, 0x09FE, 0x0B20, 0x0DFC, 0x09FC, 0x0920, 0x09FF, 0x0800}) /* 懼 CJK UNIFIED IDEOGRAPH-61FC */ \
    GLYPH(61FD, unsigned short, {0x0888, 0x0BFF, 0x0888, 0x0BDE, 0x2A52, 0x2BDE, 0x2C48, 0x2A90, 0x49FE, 0x0B10, 0x09FC, 0x0910, 0x09FC, 0x0910, 0x09FF, 0x0800}) /* 懽 CJK UNIFIED IDEOGRAPH-61FD */ \
    GLYPH(61FE, unsigned short, {0x0800, 0x0BFE, 0x0888, 0x08F8, 0x2888, 0x2CFE, 0x2B88, 0x2808, 0x4FFF, 0x0A52, 0x0BDE, 0x0A52, 0x0BDE, 0x0A53, 0x0FFE, 0x0842}) /* 懾 CJK UNIFIED IDEOGRAPH-61FE */ \
    GLYPH(61FF, unsigned short, {0x0810, 0x7F10, 0x089F, 0x3E69, 0x000A, 0x7F48, 0x4194, 0x3E22, 0x00C1, 0x3E10, 0x2208, 0x3EAA, 0x22A1, 0x1525, 0x1E24, 0x601C}) /* 懿 CJK UNIFIED IDEOGRAPH-61FF */ \
    GLYPH(6200, unsigned short, {0x13C4, 0x1004, 0x6BFA, 0x1004, 0x2BCA, 0x7C3F, 0x17C5, 0x3014, 0x3BD6, 0x5665, 0x13C4, 0x0240, 0x1222, 0x1209, 0x2109, 0x40F8}) /* 戀 CJK UNIFIED IDEOGRAPH-6200 */ \
    GLYPH(6208, unsigned short, {0x0110, 0x0108, 0x0108, 0x0100, 0x7FFF, 0x0100, 0x0108, 0x0108, 0x0090, 0x00A0, 0x0040, 0x00C0, 0x0122, 0x0612, 0x780A, 0x0006}) /* 戈 CJK UNIFIED IDEOGRAPH-6208 */ \
    GLYPH(6209, unsigned short, {0x0048, 0x0044, 0x0044, 0x0040, 0x1FFF, 0x1040, 0x1044, 0x1044, 0x1028, 0x1028, 0x1030, 0x1310, 0x1C29, 0x7045, 0x0183, 0x0E01}) /* 戉 CJK UNIFIED IDEOGRAPH-6209 */ \
    GLYPH(620A, unsigned short, {0x0048, 0x0044, 0x0044, 0x1FFF, 0x1040, 0x1040, 0x1042, 0x1042, 0x1024, 0x1024, 0x1038, 0x1010, 0x106A, 0x218A, 0x2606, 0x4002}) /* 戊 CJK UNIFIED IDEOGRAPH-620A */ \
    GLYPH(620C, unsigned short, {0x0024, 0x0022, 0x0022, 0x0020, 0x1FFF, 0x1020, 0x1020, 0x1024, 0x17A4, 0x1018, 0x1010, 0x1028, 0x1049, 0x2185, 0x2603, 0x4001}) /* 戌 CJK UNIFIED IDEOGRAPH-620C */ \
    GLYPH(620D, unsigned short, {0x0024, 0x0022, 0x0022, 0x0020, 0x1FFF, 0x1020, 0x1020, 0x1424, 0x1224, 0x1118, 0x1110, 0x1028, 0x1049, 0x2185, 0x2603, 0x4001}) /* 戍 CJK UNIFIED IDEOGRAPH-620D */ \
    GLYPH(620E, unsigned short, {0x0048, 0x0044, 0x0044, 0x7FFF, 0x0040, 0x0444, 0x0444, 0x0424, 0x7FA8, 0x0428, 0x0410, 0x0810, 0x082A, 0x104A, 0x2186, 0x0602}) /* 戎 CJK UNIFIED IDEOGRAPH-620E */ \
    GLYPH(6210, unsigned short, {0x0024, 0x0022, 0x0022, 0x1FFF, 0x1020, 0x1020, 0x1024, 0x1F24, 0x1114, 0x1114, 0x1118, 0x1118, 0x1129, 0x2645, 0x2083, 0x4001}) /* 成 CJK UNIFIED IDEOGRAPH-6210 */ \
    GLYPH(6211, unsigned short, {0x0140, 0x0250, 0x0C48, 0x3444, 0x0440, 0x0440, 0x7FFF, 0x0424, 0x0424, 0x0728, 0x0C18, 0x7410, 0x0429, 0x0445, 0x0583, 0x0C01}) /* 我 CJK UNIFIED IDEOGRAPH-6211 */ \
    GLYPH(6212, unsigned short, {0x0048, 0x0044, 0x0044, 0x7FFF, 0x0040, 0x0944, 0x0944, 0x0928, 0x7FE8, 0x0930, 0x0910, 0x1130, 0x112A, 0x214A, 0x4086, 0x0102}) /* 戒 CJK UNIFIED IDEOGRAPH-6212 */ \
    GLYPH(6214, unsigned short, {0x0480, 0x0440, 0x7FFE, 0x0210, 0x0120, 0x00C2, 0x0732, 0x380E, 0x0440, 0x0420, 0x7FFF, 0x0210, 0x0120, 0x00C2, 0x0732, 0x380E}) /* 戔 CJK UNIFIED IDEOGRAPH-6214 */ \
    GLYPH(6216, unsigned short, {0x0048, 0x0044, 0x0044, 0x7FFF, 0x0040, 0x0044, 0x1F44, 0x1144, 0x1128, 0x1128, 0x1F28, 0x0092, 0x0332, 0x0C4A, 0x7186, 0x0602}) /* 或 CJK UNIFIED IDEOGRAPH-6216 */ \
    GLYPH(621A, unsigned short, {0x0028, 0x0024, 0x0024, 0x1FFF, 0x1120, 0x1122, 0x11E2, 0x1112, 0x1FF4, 0x1114, 0x1588, 0x1548, 0x195A, 0x2126, 0x2346, 0x4082}) /* 戚 CJK UNIFIED IDEOGRAPH-621A */ \
    GLYPH(621B, unsigned short, {0x0000, 0x7FFE, 0x0100, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x0FF0, 0x0104, 0x7FFF, 0x0090, 0x0062, 0x039A, 0x3C06}) /* 戛 CJK UNIFIED IDEOGRAPH-621B */ \
    GLYPH(621D, unsigned short, {0x0024, 0x3E22, 0x2222, 0x2220, 0x3E3F, 0x23E0, 0x2222, 0x2222, 0x3E12, 0x2214, 0x2214, 0x3E08, 0x1419, 0x1225, 0x2243, 0x4081}) /* 戝 CJK UNIFIED IDEOGRAPH-621D */ \
    GLYPH(621E, unsigned short, {0x0000, 0x7FFE, 0x0100, 0x0FF0, 0x0810, 0x0FF0, 0x0810, 0x7FFE, 0x4222, 0x4212, 0x3FFC, 0x0110, 0x00A0, 0x00C2, 0x0332, 0x3C0E}) /* 戞 CJK UNIFIED IDEOGRAPH-621E */ \
    GLYPH(621F, unsigned short, {0x0420, 0x0428, 0x7FA4, 0x0420, 0x0427, 0x3FF8, 0x2124, 0x3F24, 0x2124, 0x2128, 0x3F18, 0x0412, 0x7FAA, 0x042A, 0x0446, 0x0482}) /* 戟 CJK UNIFIED IDEOGRAPH-621F */ \
    GLYPH(6221, unsigned short, {0x1114, 0x1112, 0x7FD2, 0x1110, 0x1F17, 0x11F8, 0x1F12, 0x1112, 0x1112, 0x7FD4, 0x2A0C, 0x2A08, 0x3395, 0x2025, 0x3FC3, 0x0081}) /* 戡 CJK UNIFIED IDEOGRAPH-6221 */ \
    GLYPH(6226, unsigned short, {0x0890, 0x2494, 0x1512, 0x1212, 0x3F9F, 0x24F0, 0x2492, 0x3F92, 0x2492, 0x3F94, 0x040C, 0x0408, 0x7FCD, 0x0415, 0x0423, 0x0441}) /* 戦 CJK UNIFIED IDEOGRAPH-6226 */ \
    GLYPH(622A, unsigned short, {0x0210, 0x0214, 0x3FD2, 0x0212, 0x0210, 0x7FFF, 0x0890, 0x0912, 0x1FD2, 0x3214, 0x5FCC, 0x1208, 0x1FCD, 0x1215, 0x1FE3, 0x0041}) /* 截 CJK UNIFIED IDEOGRAPH-622A */ \
    GLYPH(622E, unsigned short, {0x0014, 0x7F92, 0x2A92, 0x4C90, 0x199F, 0x2AF0, 0x4C92, 0x0C12, 0x1212, 0x258C, 0x5A0C, 0x0408, 0x3915, 0x0225, 0x0C43, 0x7081}) /* 戮 CJK UNIFIED IDEOGRAPH-622E */ \
    GLYPH(622F, unsigned short, {0x0818, 0x0F14, 0x0814, 0x3FD3, 0x289C, 0x2E72, 0x3892, 0x2792, 0x2A14, 0x2A94, 0x2B08, 0x3A08, 0x2A95, 0x2B25, 0x4C43, 0x3001}) /* 戯 CJK UNIFIED IDEOGRAPH-622F */ \
    GLYPH(6230, unsigned short, {0x0014, 0x7BD2, 0x4A52, 0x7BD0, 0x001F, 0x3FF0, 0x2492, 0x3F92, 0x2494, 0x2494, 0x3F88, 0x0408, 0x7F95, 0x0423, 0x0443, 0x0481}) /* 戰 CJK UNIFIED IDEOGRAPH-6230 */ \
    GLYPH(6232, unsigned short, {0x0214, 0x03D2, 0x0212, 0x1FF0, 0x123F, 0x1FD0, 0x1212, 0x11D2, 0x1FD2, 0x1014, 0x17CC, 0x1448, 0x27CD, 0x2295, 0x41E3, 0x0E41}) /* 戲 CJK UNIFIED IDEOGRAPH-6232 */ \
    GLYPH(6233, unsigned short, {0x0014, 0x7BD2, 0x2952, 0x5AD0, 0x2957, 0x4A78, 0x1112, 0x1212, 0x3F94, 0x6414, 0x3F88, 0x2409, 0x3F95, 0x2425, 0x3FC3, 0x0081}) /* 戳 CJK UNIFIED IDEOGRAPH-6233 */ \
    GLYPH(6234, unsigned short, {0x0218, 0x1FD4, 0x0214, 0x7FFF, 0x0010, 0x1FD2, 0x1252, 0x1FD2, 0x1254, 0x1FCC, 0x0908, 0x3FE8, 0x0915, 0x7FE5, 0x0943, 0x3081}) /* 戴 CJK UNIFIED IDEOGRAPH-6234 */ \
    GLYPH(6238, unsigned short, {0x0000, 0x7FFE, 0x0000, 0x0000, 0x1FFC, 0x1004, 0x1004, 0x1004, 0x1FFC, 0x1000, 0x1000, 0x1000, 0x1000, 0x2000, 0x2000, 0x4000}) /* 戸 CJK UNIFIED IDEOGRAPH-6238 */ \
    GLYPH(623B, unsigned short, {0x0000, 0x3FFF, 0x0000, 0x1FFC, 0x1004, 0x1004, 0x1FFC, 0x1040, 0x1040, 0x1FFF, 0x1040, 0x10C0, 0x20A0, 0x2110, 0x4608, 0x1806}) /* 戻 CJK UNIFIED IDEOGRAPH-623B */ \
    GLYPH(623F, unsigned short, {0x0000, 0x7FFE, 0x0000, 0x1FF8, 0x1008, 0x1008, 0x1FF8, 0x1080, 0x1080, 0x1FFE, 0x1100, 0x11F8, 0x2108, 0x2208, 0x4408, 0x1830}) /* 房 CJK UNIFIED IDEOGRAPH-623F */ \
    GLYPH(6240, unsigned short, {0x0002, 0x3F8C, 0x0070, 0x0040, 0x1F40, 0x117F, 0x1144, 0x1144, 0x1F44, 0x1044, 0x1044, 0x1084, 0x1084, 0x2104, 0x2204, 0x4004}) /* 所 CJK UNIFIED IDEOGRAPH-6240 */ \
    GLYPH(6241, unsigned short, {0x0000, 0x7FFF, 0x0000, 0x1FFC, 0x1004, 0x1004, 0x1FFC, 0x1000, 0x1FFC, 0x1924, 0x1924, 0x1FFC, 0x2924, 0x2924, 0x4924, 0x092C}) /* 扁 CJK UNIFIED IDEOGRAPH-6241 */ \
    GLYPH(6247, unsigned short, {0x0000, 0x7FFF, 0x0000, 0x1FFC, 0x1004, 0x1004, 0x1FFC, 0x1000, 0x1FBE, 0x1082, 0x18A2, 0x1492, 0x2286, 0x2C9A, 0x50A2, 0x0186}) /* 扇 CJK UNIFIED IDEOGRAPH-6247 */ \
    GLYPH(6248, unsigned short, {0x0000, 0x3FFF, 0x0000, 0x1FFE, 0x1002, 0x1FFE, 0x1000, 0x13F8, 0x1208, 0x13F8, 0x17FC, 0x1444, 0x27FC, 0x2401, 0x4401, 0x03FF}) /* 扈 CJK UNIFIED IDEOGRAPH-6248 */ \
    GLYPH(6249, unsigned short, {0x0000, 0x3FFF, 0x0000, 0x1FFE, 0x1002, 0x1FFE, 0x1090, 0x1090, 0x179E, 0x1090, 0x179E, 0x1090, 0x2390, 0x2D1F, 0x4110, 0x0210}) /* 扉 CJK UNIFIED IDEOGRAPH-6249 */ \
    GLYPH(624B, unsigned short, {0x0008, 0x0030, 0x0FC0, 0x0080, 0x0080, 0x0080, 0x3FFE, 0x0080, 0x0080, 0x0080, 0x7FFF, 0x0080, 0x0080, 0x0080, 0x0080, 0x0180}) /* 手 CJK UNIFIED IDEOGRAPH-624B */ \
