#define FONT_shinonome14(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(4E08, unsigned short, {0x0100, 0x0100, 0x0100, 0x7FFC, 0x0100, 0x0100, 0x1100, 0x0900, 0x0500, 0x0300, 0x0300, 0x04C0, 0x1830, 0x600C}) /* 丈 CJK UNIFIED IDEOGRAPH-4E08 */ \
    GLYPH(4E09, unsigned short, {0x0000, 0x3FF8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1FF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFC, 0x0000}) /* 三 CJK UNIFIED IDEOGRAPH-4E09 */ \
    GLYPH(4E0A, unsigned short, {0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x03F0, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x7FFC, 0x0000}) /* 上 CJK UNIFIED IDEOGRAPH-4E0A */ \
    GLYPH(4E0B, unsigned short, {0x0000, 0x7FFC, 0x0100, 0x0100, 0x0180, 0x0140, 0x0120, 0x0110, 0x0110, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100}) /* 下 CJK UNIFIED IDEOGRAPH-4E0B */ \
    GLYPH(4E0D, unsigned short, {0x0000, 0x7FFC, 0x0080, 0x0080, 0x0100, 0x0380, 0x0560, 0x1910, 0x6108, 0x0104, 0x0100, 0x0100, 0x0100, 0x0100}) /* 不 CJK UNIFIED IDEOGRAPH-4E0D */ \
    GLYPH(4E0E, unsigned short, {0x0400, 0x0400, 0x07F0, 0x0400, 0x0400, 0x07C0, 0x0040, 0x0040, 0x7FFC, 0x0040, 0x0040, 0x0040, 0x0040, 0x0380}) /* 与 CJK UNIFIED IDEOGRAPH-4E0E */ \
    GLYPH(4E10, unsigned short, {0x0000, 0x7FFC, 0x0100, 0x0100, 0x21F8, 0x2100, 0x2100, 0x3FF8, 0x2008, 0x0008, 0x0008, 0x0010, 0x0010, 0x0060}) /* 丐 CJK UNIFIED IDEOGRAPH-4E10 */ \
    GLYPH(4E11, unsigned short, {0x0000, 0x1FE0, 0x0220, 0x0220, 0x0220, 0x0220, 0x3FF8, 0x0420, 0x0420, 0x0420, 0x0420, 0x0420, 0x7FFC, 0x0000}) /* 丑 CJK UNIFIED IDEOGRAPH-4E11 */ \
    GLYPH(4E14, unsigned short, {0x0000, 0x0FE0, 0x0820, 0x0820, 0x0820, 0x0FE0, 0x0820, 0x0820, 0x0FE0, 0x0820, 0x0820, 0x0820, 0x7FFC, 0x0000}) /* 且 CJK UNIFIED IDEOGRAPH-4E14 */ \
    GLYPH(4E15, unsigned short, {0x0000, 0x3FF8, 0x0080, 0x0100, 0x0380, 0x0560, 0x0910, 0x3108, 0x4104, 0x0100, 0x0100, 0x0000, 0x3FF8, 0x0000}) /* 丕 CJK UNIFIED IDEOGRAPH-4E15 */ \
    GLYPH(4E16, unsigned short, {0x1220, 0x1220, 0x1220, 0x1220, 0x7FFC, 0x1220, 0x1220, 0x1220, 0x13E0, 0x1000, 0x1000, 0x1000, 0x1FF8, 0x0000}) /* 世 CJK UNIFIED IDEOGRAPH-4E16 */ \
    GLYPH(4E17, unsigned short, {0x1110, 0x1110, 0x1110, 0x1110, 0x1110, 0x7FFC, 0x1110, 0x1110, 0x1110, 0x1110, 0x1110, 0x1110, 0x1FF0, 0x0000}) /* 丗 CJK UNIFIED IDEOGRAPH-4E17 */ \
    GLYPH(4E18, unsigned short, {0x0020, 0x00C0, 0x0F00, 0x0800, 0x0800, 0x0FF8, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x7FFC, 0x0000}) /* 丘 CJK UNIFIED IDEOGRAPH-4E18 */ \
    GLYPH(4E19, unsigned short, {0x0000, 0x7FFC, 0x0100, 0x0100, 0x3FF8, 0x2108, 0x2108, 0x2288, 0x2248, 0x2428, 0x2828, 0x2008, 0x2008, 0x2018}) /* 丙 CJK UNIFIED IDEOGRAPH-4E19 */ \
    GLYPH(4E1E, unsigned short, {0x0000, 0x0FE0, 0x0040, 0x0088, 0x3D48, 0x0550, 0x0920, 0x0920, 0x1110, 0x2108, 0x4304, 0x0000, 0x3FF8, 0x0000}) /* 丞 CJK UNIFIED IDEOGRAPH-4E1E */ \
    GLYPH(4E21, unsigned short, {0x0000, 0x7FFC, 0x0100, 0x0100, 0x3FF8, 0x2108, 0x2928, 0x2928, 0x2928, 0x2928, 0x2FE8, 0x2008, 0x2008, 0x2018}) /* 両 CJK UNIFIED IDEOGRAPH-4E21 */ \
    GLYPH(4E26, unsigned short, {0x0820, 0x0420, 0x0440, 0x7FFC, 0x0440, 0x0440, 0x2448, 0x1448, 0x1450, 0x1460, 0x0440, 0x0440, 0x7FFC, 0x0000}) /* 並 CJK UNIFIED IDEOGRAPH-4E26 */ \
    GLYPH(4E2A, unsigned short, {0x0100, 0x0100, 0x0280, 0x0280, 0x0440, 0x0820, 0x1110, 0x2108, 0x4104, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100}) /* 个 CJK UNIFIED IDEOGRAPH-4E2A */ \
    GLYPH(4E2D, unsigned short, {0x0100, 0x0100, 0x0100, 0x3FF8, 0x2108, 0x2108, 0x2108, 0x2108, 0x3FF8, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100}) /* 中 CJK UNIFIED IDEOGRAPH-4E2D */ \
    GLYPH(4E31, unsigned short, {0x0480, 0x0480, 0x4488, 0x4488, 0x4488, 0x4488, 0x4488, 0x4488, 0x7CF8, 0x0480, 0x0880, 0x0880, 0x1080, 0x2080}) /* 丱 CJK UNIFIED IDEOGRAPH-4E31 */ \
    GLYPH(4E32, unsigned short, {0x0100, 0x0100, 0x1FF0, 0x1110, 0x1110, 0x1FF0, 0x0100, 0x3FF8, 0x2108, 0x2108, 0x3FF8, 0x0100, 0x0100, 0x0100}) /* 串 CJK UNIFIED IDEOGRAPH-4E32 */ \
    GLYPH(4E36, unsigned short, {0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0100, 0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* 丶 CJK UNIFIED IDEOGRAPH-4E36 */ \
    GLYPH(4E38, unsigned short, {0x0200, 0x0200, 0x0200, 0x0200, 0x7FC0, 0x0240, 0x0240, 0x1A40, 0x0640, 0x0540, 0x08C4, 0x1044, 0x2044, 0x403C}) /* 丸 CJK UNIFIED IDEOGRAPH-4E38 */ \
    GLYPH(4E39, unsigned short, {0x0000, 0x0FE0, 0x0820, 0x0A20, 0x0920, 0x0920, 0x0820, 0x7FFC, 0x0820, 0x0820, 0x1020, 0x1020, 0x2020, 0x4060}) /* 丹 CJK UNIFIED IDEOGRAPH-4E39 */ \
    GLYPH(4E3B, unsigned short, {0x0200, 0x0100, 0x0100, 0x3FF8, 0x0100, 0x0100, 0x0100, 0x1FF0, 0x0100, 0x0100, 0x0100, 0x0100, 0x7FFC, 0x0000}) /* 主 CJK UNIFIED IDEOGRAPH-4E3B */ \
    GLYPH(4E3C, unsigned short, {0x0420, 0x0420, 0x0420, 0x3FFC, 0x0420, 0x0520, 0x04A0, 0x04A0, 0x7FFC, 0x0420, 0x0820, 0x0820, 0x1020, 0x2020}) /* 丼 CJK UNIFIED IDEOGRAPH-4E3C */ \
    GLYPH(4E3F, unsigned short, {0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800}) /* 丿 CJK UNIFIED IDEOGRAPH-4E3F */ \
    GLYPH(4E42, unsigned short, {0x0020, 0x1020, 0x1020, 0x0820, 0x0840, 0x0840, 0x0440, 0x0480, 0x0280, 0x0100, 0x0280, 0x0440, 0x1830, 0x600C}) /* 乂 CJK UNIFIED IDEOGRAPH-4E42 */ \
    GLYPH(4E43, unsigned short, {0x0000, 0x3FC0, 0x0440, 0x0440, 0x0440, 0x0440, 0x0478, 0x0408, 0x0408, 0x0808, 0x0808, 0x1008, 0x2008, 0x4070}) /* 乃 CJK UNIFIED IDEOGRAPH-4E43 */ \
    GLYPH(4E45, unsigned short, {0x0200, 0x0200, 0x0200, 0x03E0, 0x0420, 0x0420, 0x0840, 0x1040, 0x20C0, 0x0120, 0x0220, 0x0410, 0x1808, 0x6004}) /* 久 CJK UNIFIED IDEOGRAPH-4E45 */ \
    GLYPH(4E4B, unsigned short, {0x0100, 0x0100, 0x0100, 0x3FF0, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x1100, 0x1A00, 0x1400, 0x2300, 0x40FC}) /* 之 CJK UNIFIED IDEOGRAPH-4E4B */ \
    GLYPH(4E4D, unsigned short, {0x0400, 0x0400, 0x0400, 0x0FFC, 0x0900, 0x1100, 0x21F8, 0x4100, 0x0100, 0x01F8, 0x0100, 0x0100, 0x0100, 0x0100}) /* 乍 CJK UNIFIED IDEOGRAPH-4E4D */ \
    GLYPH(4E4E, unsigned short, {0x0030, 0x3FC0, 0x0110, 0x1110, 0x0920, 0x0940, 0x0100, 0x7FFC, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300}) /* 乎 CJK UNIFIED IDEOGRAPH-4E4E */ \
    GLYPH(4E4F, unsigned short, {0x0018, 0x00E0, 0x3F00, 0x0100, 0x0100, 0x1FF0, 0x0010, 0x0020, 0x0040, 0x0980, 0x0E00, 0x1400, 0x2300, 0x40FC}) /* 乏 CJK UNIFIED IDEOGRAPH-4E4F */ \
    GLYPH(4E55, unsigned short, {0x0078, 0x1F80, 0x1080, 0x1FFC, 0x1080, 0x1FFC, 0x1080, 0x17F8, 0x1488, 0x1488, 0x2488, 0x24B0, 0x4080, 0x0080}) /* 乕 CJK UNIFIED IDEOGRAPH-4E55 */ \
    GLYPH(4E56, unsigned short, {0x0030, 0x1FC0, 0x0100, 0x0100, 0x7FFC, 0x0100, 0x0920, 0x792C, 0x0930, 0x0920, 0x1924, 0x691C, 0x0100, 0x0100}) /* 乖 CJK UNIFIED IDEOGRAPH-4E56 */ \
    GLYPH(4E57, unsigned short, {0x0060, 0x1F80, 0x0100, 0x3FF8, 0x0920, 0x7FFC, 0x0920, 0x3FF8, 0x0380, 0x0540, 0x1930, 0x610C, 0x0100, 0x0100}) /* 乗 CJK UNIFIED IDEOGRAPH-4E57 */ \
    GLYPH(4E58, unsigned short, {0x0060, 0x1F80, 0x0100, 0x7FFC, 0x0548, 0x3D70, 0x0540, 0x1D48, 0x6538, 0x0380, 0x0540, 0x1930, 0x610C, 0x0100}) /* 乘 CJK UNIFIED IDEOGRAPH-4E58 */ \
    GLYPH(4E59, unsigned short, {0x0000, 0x3FE0, 0x0040, 0x0080, 0x0100, 0x0200, 0x0400, 0x0800, 0x1000, 0x2008, 0x2008, 0x2008, 0x1FF8, 0x0000}) /* 乙 CJK UNIFIED IDEOGRAPH-4E59 */ \
    GLYPH(4E5D, unsigned short, {0x0200, 0x0200, 0x0200, 0x0200, 0x7FC0, 0x0240, 0x0240, 0x0240, 0x0440, 0x0440, 0x0844, 0x1044, 0x2044, 0x403C}) /* 九 CJK UNIFIED IDEOGRAPH-4E5D */ \
    GLYPH(4E5E, unsigned short, {0x0800, 0x0800, 0x0800, 0x1FF8, 0x1000, 0x2000, 0x4FC0, 0x0100, 0x0200, 0x0400, 0x0800, 0x1008, 0x1008, 0x0FF8}) /* 乞 CJK UNIFIED IDEOGRAPH-4E5E */ \
    GLYPH(4E5F, unsigned short, {0x0100, 0x1100, 0x1100, 0x1130, 0x11D0, 0x1710, 0x1910, 0x7110, 0x1110, 0x1110, 0x1160, 0x1004, 0x1004, 0x0FFC}) /* 也 CJK UNIFIED IDEOGRAPH-4E5F */ \
    GLYPH(4E62, unsigned short, {0x1080, 0x1080, 0x1080, 0x5480, 0x5480, 0x5480, 0x5480, 0x5480, 0x5480, 0x5480, 0x5484, 0x7C84, 0x0084, 0x007C}) /* 乢 CJK UNIFIED IDEOGRAPH-4E62 */ \
    GLYPH(4E71, unsigned short, {0x0240, 0x0C40, 0x3840, 0x0840, 0x0840, 0x7F40, 0x0840, 0x0840, 0x3E40, 0x2240, 0x2240, 0x2244, 0x3E44, 0x003C}) /* 乱 CJK UNIFIED IDEOGRAPH-4E71 */ \
    GLYPH(4E73, unsigned short, {0x0340, 0x7C40, 0x1140, 0x4940, 0x2A40, 0x2440, 0x3F40, 0x0240, 0x0440, 0x0740, 0x7C40, 0x0444, 0x0444, 0x0C3C}) /* 乳 CJK UNIFIED IDEOGRAPH-4E73 */ \
    GLYPH(4E7E, unsigned short, {0x0880, 0x0880, 0x7FFC, 0x0880, 0x3F00, 0x22F8, 0x3E10, 0x2220, 0x3E40, 0x0840, 0x7F80, 0x0884, 0x0884, 0x087C}) /* 乾 CJK UNIFIED IDEOGRAPH-4E7E */ \
    GLYPH(4E80, unsigned short, {0x0200, 0x03C0, 0x0C80, 0x7FE0, 0x0920, 0x0FE0, 0x0920, 0x1FF0, 0x1110, 0x1FF0, 0x1110, 0x1FF4, 0x0104, 0x00FC}) /* 亀 CJK UNIFIED IDEOGRAPH-4E80 */ \
    GLYPH(4E82, unsigned short, {0x0740, 0x7A40, 0x2940, 0x3F40, 0x5640, 0x0840, 0x7F40, 0x5540, 0x7D40, 0x5D40, 0x5540, 0x4944, 0x5544, 0x633C}) /* 亂 CJK UNIFIED IDEOGRAPH-4E82 */ \
    GLYPH(4E85, unsigned short, {0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0600}) /* 亅 CJK UNIFIED IDEOGRAPH-4E85 */ \
    GLYPH(4E86, unsigned short, {0x0000, 0x3FF0, 0x0020, 0x0040, 0x0180, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300}) /* 了 CJK UNIFIED IDEOGRAPH-4E86 */ \
    GLYPH(4E88, unsigned short, {0x0000, 0x1FF0, 0x0220, 0x0140, 0x0180, 0x7FFC, 0x0108, 0x0110, 0x0120, 0x0100, 0x0100, 0x0100, 0x0100, 0x0300}) /* 予 CJK UNIFIED IDEOGRAPH-4E88 */ \
    GLYPH(4E89, unsigned short, {0x0100, 0x03E0, 0x0C40, 0x3080, 0x1FF0, 0x0110, 0x7FFC, 0x0110, 0x0110, 0x1FF0, 0x0100, 0x0100, 0x0100, 0x0300}) /* 争 CJK UNIFIED IDEOGRAPH-4E89 */ \
    GLYPH(4E8A, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x1110, 0x0910, 0x0920, 0x1FF0, 0x0110, 0x7FFC, 0x0110, 0x1FF0, 0x0100, 0x0100, 0x0300}) /* 亊 CJK UNIFIED IDEOGRAPH-4E8A */ \
    GLYPH(4E8B, unsigned short, {0x0100, 0x7FFC, 0x0100, 0x0FE0, 0x0920, 0x0FE0, 0x0100, 0x1FF0, 0x0110, 0x7FFC, 0x0110, 0x1FF0, 0x0100, 0x0300}) /* 事 CJK UNIFIED IDEOGRAPH-4E8B */ \
    GLYPH(4E8C, unsigned short, {0x0000, 0x0000, 0x3FF8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFC, 0x0000, 0x0000}) /* 二 CJK UNIFIED IDEOGRAPH-4E8C */ \
    GLYPH(4E8E, unsigned short, {0x0000, 0x3FF8, 0x0100, 0x0100, 0x0100, 0x0100, 0x7FFC, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0600}) /* 于 CJK UNIFIED IDEOGRAPH-4E8E */ \
    GLYPH(4E91, unsigned short, {0x0000, 0x1FF0, 0x0000, 0x0000, 0x0000, 0x7FFC, 0x0100, 0x0100, 0x0140, 0x0220, 0x0210, 0x0470, 0x3F88, 0x0008}) /* 云 CJK UNIFIED IDEOGRAPH-4E91 */ \
    GLYPH(4E92, unsigned short, {0x0000, 0x3FF8, 0x0200, 0x0200, 0x07E0, 0x0420, 0x0420, 0x0420, 0x0FE0, 0x0040, 0x0040, 0x0040, 0x7FFC, 0x0000}) /* 互 CJK UNIFIED IDEOGRAPH-4E92 */ \
    GLYPH(4E94, unsigned short, {0x0000, 0x3FF8, 0x0200, 0x0200, 0x0200, 0x0200, 0x3FE0, 0x0420, 0x0420, 0x0420, 0x0820, 0x0820, 0x7FFC, 0x0000}) /* 五 CJK UNIFIED IDEOGRAPH-4E94 */ \
    GLYPH(4E95, unsigned short, {0x0440, 0x0440, 0x0440, 0x0440, 0x3FF8, 0x0440, 0x0440, 0x0440, 0x7FFC, 0x0440, 0x0840, 0x0840, 0x1040, 0x2040}) /* 井 CJK UNIFIED IDEOGRAPH-4E95 */ \
    GLYPH(4E98, unsigned short, {0x0000, 0x3FF8, 0x0000, 0x0000, 0x0FE0, 0x0820, 0x0820, 0x0FE0, 0x0820, 0x0820, 0x0FE0, 0x0000, 0x0000, 0x7FFC}) /* 亘 CJK UNIFIED IDEOGRAPH-4E98 */ \
    GLYPH(4E99, unsigned short, {0x0000, 0x3FF8, 0x0200, 0x0200, 0x07E0, 0x0520, 0x04A0, 0x04A0, 0x0A20, 0x0940, 0x0940, 0x0040, 0x7FFC, 0x0000}) /* 亙 CJK UNIFIED IDEOGRAPH-4E99 */ \
    GLYPH(4E9B, unsigned short, {0x0880, 0x0880, 0x2898, 0x2FE0, 0x2880, 0x2884, 0x2E84, 0x707C, 0x0000, 0x1FF0, 0x0000, 0x0000, 0x7FFC, 0x0000}) /* 些 CJK UNIFIED IDEOGRAPH-4E9B */ \
    GLYPH(4E9C, unsigned short, {0x0000, 0x7FF8, 0x0480, 0x0480, 0x3FF0, 0x2490, 0x2490, 0x2490, 0x3FF0, 0x0480, 0x0480, 0x0480, 0x7FF8, 0x0000}) /* 亜 CJK UNIFIED IDEOGRAPH-4E9C */ \
    GLYPH(4E9E, unsigned short, {0x0000, 0x7FFC, 0x0440, 0x0440, 0x0440, 0x3C78, 0x2008, 0x2008, 0x3C78, 0x0440, 0x0440, 0x0440, 0x7FFC, 0x0000}) /* 亞 CJK UNIFIED IDEOGRAPH-4E9E */ \
    GLYPH(4E9F, unsigned short, {0x0000, 0x7FFC, 0x0200, 0x0200, 0x07F8, 0x3CC8, 0x24A8, 0x24B0, 0x2490, 0x3CA8, 0x00C4, 0x0300, 0x7FFC, 0x0000}) /* 亟 CJK UNIFIED IDEOGRAPH-4E9F */ \
    GLYPH(4EA0, unsigned short, {0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0100, 0x0100, 0x7FFC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}) /* 亠 CJK UNIFIED IDEOGRAPH-4EA0 */ \
    GLYPH(4EA1, unsigned short, {0x0100, 0x0100, 0x0100, 0x7FFC, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x0FF8, 0x0000}) /* 亡 CJK UNIFIED IDEOGRAPH-4EA1 */ \
    GLYPH(4EA2, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x0000, 0x0000, 0x07C0, 0x0440, 0x0440, 0x0440, 0x0440, 0x0840, 0x0844, 0x1044, 0x203C}) /* 亢 CJK UNIFIED IDEOGRAPH-4EA2 */ \
    GLYPH(4EA4, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x0440, 0x0420, 0x0850, 0x1448, 0x2248, 0x0280, 0x0180, 0x0180, 0x0240, 0x0C30, 0x700C}) /* 交 CJK UNIFIED IDEOGRAPH-4EA4 */ \
    GLYPH(4EA5, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x0100, 0x0240, 0x1A40, 0x0490, 0x0320, 0x0240, 0x0CC0, 0x1120, 0x0610, 0x1808, 0x6008}) /* 亥 CJK UNIFIED IDEOGRAPH-4EA5 */ \
    GLYPH(4EA6, unsigned short, {0x0100, 0x0100, 0x0100, 0x7FFC, 0x0240, 0x0240, 0x1250, 0x1248, 0x2244, 0x4244, 0x0440, 0x0440, 0x0840, 0x10C0}) /* 亦 CJK UNIFIED IDEOGRAPH-4EA6 */ \
    GLYPH(4EA8, unsigned short, {0x0100, 0x7FFC, 0x0000, 0x0FE0, 0x0820, 0x0FE0, 0x0000, 0x1FE0, 0x0040, 0x0180, 0x0100, 0x0100, 0x0100, 0x0300}) /* 亨 CJK UNIFIED IDEOGRAPH-4EA8 */ \
    GLYPH(4EAB, unsigned short, {0x0100, 0x7FFC, 0x0000, 0x0FE0, 0x0820, 0x0FE0, 0x0000, 0x1FE0, 0x0040, 0x0180, 0x7FFC, 0x0100, 0x0100, 0x0300}) /* 享 CJK UNIFIED IDEOGRAPH-4EAB */ \
    GLYPH(4EAC, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x0000, 0x0FE0, 0x0820, 0x0820, 0x0FE0, 0x0100, 0x0920, 0x0910, 0x1108, 0x2108, 0x0300}) /* 京 CJK UNIFIED IDEOGRAPH-4EAC */ \
    GLYPH(4EAD, unsigned short, {0x0100, 0x7FFC, 0x0000, 0x0FE0, 0x0820, 0x0FE0, 0x0000, 0x7FFC, 0x4004, 0x5FF4, 0x0100, 0x0100, 0x0100, 0x0300}) /* 亭 CJK UNIFIED IDEOGRAPH-4EAD */ \
    GLYPH(4EAE, unsigned short, {0x0100, 0x7FFC, 0x0000, 0x0FE0, 0x0820, 0x0FE0, 0x0000, 0x7FFC, 0x4004, 0x4484, 0x0480, 0x0484, 0x1884, 0x607C}) /* 亮 CJK UNIFIED IDEOGRAPH-4EAE */ \
    GLYPH(4EB0, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x0000, 0x1FF0, 0x1010, 0x1FF0, 0x1010, 0x1FF0, 0x0920, 0x0910, 0x1108, 0x2108, 0x0300}) /* 亰 CJK UNIFIED IDEOGRAPH-4EB0 */ \
    GLYPH(4EB3, unsigned short, {0x0100, 0x7FFC, 0x0000, 0x0FE0, 0x0820, 0x0FE0, 0x0000, 0x7FFC, 0x40C4, 0x4F04, 0x01F8, 0x3F00, 0x0104, 0x00FC}) /* 亳 CJK UNIFIED IDEOGRAPH-4EB3 */ \
    GLYPH(4EB6, unsigned short, {0x0100, 0x0100, 0x7FFC, 0x17D0, 0x1450, 0x17D0, 0x1FF0, 0x0820, 0x0FE0, 0x0820, 0x0FE0, 0x0000, 0x7FFC, 0x0000}) /* 亶 CJK UNIFIED IDEOGRAPH-4EB6 */ \
    GLYPH(4EBA, unsigned short, {0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0380, 0x0280, 0x0440, 0x0440, 0x0820, 0x1010, 0x2008, 0x4004}) /* 人 CJK UNIFIED IDEOGRAPH-4EBA */ \
    GLYPH(4EC0, unsigned short, {0x0440, 0x0440, 0x0440, 0x0840, 0x0840, 0x1FFC, 0x2840, 0x4840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840}) /* 什 CJK UNIFIED IDEOGRAPH-4EC0 */ \
    GLYPH(4EC1, unsigned short, {0x0800, 0x0800, 0x0BF8, 0x1000, 0x1000, 0x3000, 0x5000, 0x1000, 0x1000, 0x1000, 0x1000, 0x17FC, 0x1000, 0x1000}) /* 仁 CJK UNIFIED IDEOGRAPH-4EC1 */ \
    GLYPH(4EC2, unsigned short, {0x0880, 0x0880, 0x0880, 0x1080, 0x1FF8, 0x3088, 0x5088, 0x1088, 0x1088, 0x1108, 0x1108, 0x1208, 0x1408, 0x1830}) /* 仂 CJK UNIFIED IDEOGRAPH-4EC2 */ \
    GLYPH(4EC4, unsigned short, {0x0000, 0x1FFC, 0x1000, 0x1080, 0x1080, 0x1080, 0x1080, 0x1140, 0x1140, 0x1220, 0x2220, 0x2410, 0x4808, 0x1004}) /* 仄 CJK UNIFIED IDEOGRAPH-4EC4 */ \
    GLYPH(4EC6, unsigned short, {0x0440, 0x0440, 0x0440, 0x0840, 0x0860, 0x1850, 0x2848, 0x4844, 0x0844, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840}) /* 仆 CJK UNIFIED IDEOGRAPH-4EC6 */ \
    GLYPH(4EC7, unsigned short, {0x0900, 0x0900, 0x0900, 0x1100, 0x11E0, 0x3F20, 0x5120, 0x1120, 0x1120, 0x1120, 0x1224, 0x1224, 0x1424, 0x181C}) /* 仇 CJK UNIFIED IDEOGRAPH-4EC7 */ \
    GLYPH(4ECA, unsigned short, {0x0100, 0x0100, 0x0280, 0x0440, 0x1830, 0x67CC, 0x0000, 0x0000, 0x1FE0, 0x0020, 0x0040, 0x0040, 0x0080, 0x0300}) /* 今 CJK UNIFIED IDEOGRAPH-4ECA */ \
    GLYPH(4ECB, unsigned short, {0x0100, 0x0100, 0x0280, 0x0440, 0x1830, 0x644C, 0x0440, 0x0440, 0x0440, 0x0440, 0x0840, 0x0840, 0x1040, 0x2040}) /* 介 CJK UNIFIED IDEOGRAPH-4ECB */ \
    GLYPH(4ECD, unsigned short, {0x0800, 0x0FE0, 0x0920, 0x1120, 0x1120, 0x3120, 0x5138, 0x1128, 0x1108, 0x1108, 0x1208, 0x1208, 0x1408, 0x1830}) /* 仍 CJK UNIFIED IDEOGRAPH-4ECD */ \
    GLYPH(4ECE, unsigned short, {0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0860, 0x0C50, 0x1250, 0x1290, 0x1188, 0x2108, 0x4204}) /* 从 CJK UNIFIED IDEOGRAPH-4ECE */ \
    GLYPH(4ECF, unsigned short, {0x0880, 0x0880, 0x0880, 0x0880, 0x1080, 0x1080, 0x3080, 0x5100, 0x1120, 0x1110, 0x1208, 0x1278, 0x1F84, 0x1004}) /* 仏 CJK UNIFIED IDEOGRAPH-4ECF */ \
    GLYPH(4ED4, unsigned short, {0x0800, 0x0BF8, 0x0810, 0x1020, 0x1040, 0x3040, 0x5040, 0x17FC, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x10C0}) /* 仔 CJK UNIFIED IDEOGRAPH-4ED4 */ \
    GLYPH(4ED5, unsigned short, {0x0840, 0x0840, 0x0840, 0x1040, 0x1040, 0x37FC, 0x5040, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x13F8, 0x1000}) /* 仕 CJK UNIFIED IDEOGRAPH-4ED5 */ \
    GLYPH(4ED6, unsigned short, {0x0840, 0x0840, 0x0A40, 0x1248, 0x1278, 0x33C8, 0x5E48, 0x1248, 0x1248, 0x1258, 0x1240, 0x1204, 0x1204, 0x11FC}) /* 他 CJK UNIFIED IDEOGRAPH-4ED6 */ \
    GLYPH(4ED7, unsigned short, {0x0840, 0x0840, 0x0840, 0x17FC, 0x1040, 0x3240, 0x5240, 0x1140, 0x11C0, 0x1080, 0x10C0, 0x1120, 0x1210, 0x140C}) /* 仗 CJK UNIFIED IDEOGRAPH-4ED7 */ \
    GLYPH(4ED8, unsigned short, {0x0410, 0x0410, 0x0410, 0x0810, 0x0BFC, 0x1810, 0x2910, 0x4890, 0x0890, 0x0810, 0x0810, 0x0810, 0x0810, 0x0830}) /* 付 CJK UNIFIED IDEOGRAPH-4ED8 */ \
    GLYPH(4ED9, unsigned short, {0x0840, 0x0840, 0x0840, 0x1248, 0x1248, 0x3248, 0x5248, 0x1248, 0x1248, 0x1248, 0x1248, 0x1248, 0x13F8, 0x1000}) /* 仙 CJK UNIFIED IDEOGRAPH-4ED9 */ \
    GLYPH(4EDD, unsigned short, {0x0100, 0x0100, 0x0280, 0x0440, 0x0820, 0x1010, 0x600C, 0x0FE0, 0x0100, 0x0100, 0x0100, 0x0100, 0x7FFC, 0x0000}) /* 仝 CJK UNIFIED IDEOGRAPH-4EDD */ \
