#define FONT_shinonome16b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(8) \
    HEIGHT(16) \
    GLYPH(5DD3, unsigned short, {0x6186, 0x6186, 0x7FFE, 0x6E00, 0x79FF, 0x6330, 0xDF7E, 0xD6C6, 0xDEFE, 0xD6C6, 0xDEFE, 0xD6C6, 0xDEFE, 0xFF34, 0x66E6, 0xC383}) /* 巓 CJK UNIFIED IDEOGRAPH-5DD3 */ \
    GLYPH(5DD6, unsigned short, {0x18C6, 0x1FFE, 0x0000, 0x0FBC, 0x0DAC, 0x3FFF, 0x3030, 0x37D0, 0x333F, 0x3FEC, 0x35AC, 0x37D4, 0x3598, 0x6FB4, 0x6DA6, 0xC1C3}) /* 巖 CJK UNIFIED IDEOGRAPH-5DD6 */ \
    GLYPH(5DDB, unsigned short, {0x0C63, 0x0C63, 0x18C6, 0x18C6, 0x318C, 0x318C, 0x6318, 0xC630, 0xC630, 0x6318, 0x318C, 0x318C, 0x18C6, 0x18C6, 0x0C63, 0x0C63}) /* 巛 CJK UNIFIED IDEOGRAPH-5DDB */ \
    GLYPH(5DDD, unsigned short, {0x000C, 0x300C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x600C, 0x600C, 0xC00C, 0x000C}) /* 川 CJK UNIFIED IDEOGRAPH-5DDD */ \
    GLYPH(5DDE, unsigned short, {0x180C, 0x198C, 0x198C, 0x198C, 0x198C, 0x6DAC, 0x6AB4, 0x6AB4, 0x6AB4, 0xD98C, 0x198C, 0x318C, 0x318C, 0x318C, 0x600C, 0xC00C}) /* 州 CJK UNIFIED IDEOGRAPH-5DDE */ \
    GLYPH(5DE1, unsigned short, {0x0000, 0x61B6, 0x31B6, 0x336C, 0x036C, 0x06D8, 0x0DB0, 0xFDB0, 0x1AD8, 0x1B6C, 0x1B6C, 0x19B6, 0x35B6, 0x3600, 0x6380, 0xC0FF}) /* 巡 CJK UNIFIED IDEOGRAPH-5DE1 */ \
    GLYPH(5DE3, unsigned short, {0x1B18, 0x0D98, 0x0DB0, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1998, 0x1FF8, 0x0180, 0xFFFE, 0x03C0, 0x06A0, 0x1DB8, 0x718E, 0x0180}) /* 巣 CJK UNIFIED IDEOGRAPH-5DE3 */ \
    GLYPH(5DE5, unsigned short, {0x0000, 0x0000, 0x7FFE, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0000, 0x0000}) /* 工 CJK UNIFIED IDEOGRAPH-5DE5 */ \
    GLYPH(5DE6, unsigned short, {0x0300, 0x0300, 0x0300, 0xFFFE, 0x0300, 0x0600, 0x0600, 0x0600, 0x0FFC, 0x0CC0, 0x18C0, 0x30C0, 0x60C0, 0xC0C0, 0x3FFF, 0x0000}) /* 左 CJK UNIFIED IDEOGRAPH-5DE6 */ \
    GLYPH(5DE7, unsigned short, {0x0000, 0x07FF, 0xFE60, 0x1860, 0x18C0, 0x18C0, 0x19FC, 0x198C, 0x180C, 0x1E0C, 0x380C, 0xE00C, 0x000C, 0x000C, 0x0018, 0x00F0}) /* 巧 CJK UNIFIED IDEOGRAPH-5DE7 */ \
    GLYPH(5DE8, unsigned short, {0x0000, 0x7FFC, 0x6000, 0x6000, 0x6000, 0x7FF0, 0x6030, 0x6030, 0x6030, 0x7FF0, 0x6000, 0x6000, 0x6000, 0x6000, 0x7FFC, 0x0000}) /* 巨 CJK UNIFIED IDEOGRAPH-5DE8 */ \
    GLYPH(5DEB, unsigned short, {0x0000, 0x7FFE, 0x0180, 0x1998, 0x1998, 0x1998, 0x1998, 0x1D9C, 0x35B4, 0x36B6, 0x66A6, 0xC1C0, 0x0180, 0x0180, 0xFFFF, 0x0000}) /* 巫 CJK UNIFIED IDEOGRAPH-5DEB */ \
    GLYPH(5DEE, unsigned short, {0x0C30, 0x0660, 0x3FFE, 0x0180, 0x0180, 0x1FF8, 0x0180, 0x0180, 0xFFFF, 0x0C00, 0x0FFC, 0x18C0, 0x18C0, 0x30C0, 0x6FFF, 0xC000}) /* 差 CJK UNIFIED IDEOGRAPH-5DEE */ \
    GLYPH(5DF1, unsigned short, {0x0000, 0x7FF8, 0x0018, 0x0018, 0x0018, 0x0018, 0x3FF8, 0x3000, 0x3000, 0x3000, 0x3000, 0x300C, 0x300C, 0x180C, 0x0FFC, 0x0000}) /* 己 CJK UNIFIED IDEOGRAPH-5DF1 */ \
    GLYPH(5DF2, unsigned short, {0x0000, 0xFFFC, 0x000C, 0x600C, 0x600C, 0x600C, 0x7FFC, 0x6000, 0x6000, 0x6000, 0x6000, 0x6006, 0x6006, 0x3006, 0x1FFE, 0x0000}) /* 已 CJK UNIFIED IDEOGRAPH-5DF2 */ \
    GLYPH(5DF3, unsigned short, {0x0000, 0x7FF8, 0x6018, 0x6018, 0x6018, 0x6018, 0x7FF8, 0x6000, 0x6000, 0x6000, 0x6000, 0x6000, 0x6006, 0x3006, 0x1FFE, 0x0000}) /* 巳 CJK UNIFIED IDEOGRAPH-5DF3 */ \
    GLYPH(5DF4, unsigned short, {0x0000, 0x7FF8, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x7FF8, 0x6000, 0x6000, 0x6000, 0x6006, 0x6006, 0x3006, 0x1FFE, 0x0000}) /* 巴 CJK UNIFIED IDEOGRAPH-5DF4 */ \
    GLYPH(5DF5, unsigned short, {0x0018, 0x0070, 0x3FC0, 0x3000, 0x3FFF, 0x3000, 0x37FC, 0x34CC, 0x34CC, 0x34CC, 0x37FC, 0x3400, 0x6C06, 0x6C06, 0xC606, 0x03FE}) /* 巵 CJK UNIFIED IDEOGRAPH-5DF5 */ \
    GLYPH(5DF7, unsigned short, {0x0660, 0x0660, 0x3FFC, 0x0660, 0x0660, 0xFFFF, 0x0660, 0x0C30, 0x1FF8, 0x3034, 0xE037, 0x0FF0, 0x0C00, 0x0C0C, 0x0C0C, 0x07FC}) /* 巷 CJK UNIFIED IDEOGRAPH-5DF7 */ \
    GLYPH(5DFB, unsigned short, {0x1998, 0x0D98, 0x0DB0, 0x3FFE, 0x0180, 0x0340, 0xFFFF, 0x0660, 0x0FF0, 0x383C, 0xE037, 0x0FF0, 0x0C00, 0x0C18, 0x0C18, 0x07F8}) /* 巻 CJK UNIFIED IDEOGRAPH-5DFB */ \
    GLYPH(5DFD, unsigned short, {0x0000, 0x7EFC, 0x060C, 0x7EFC, 0x60C0, 0x6346, 0x3F7E, 0x0000, 0x0660, 0x3FFC, 0x0660, 0x0660, 0xFFFF, 0x06E0, 0x1C38, 0x700C}) /* 巽 CJK UNIFIED IDEOGRAPH-5DFD */ \
    GLYPH(5DFE, unsigned short, {0x0300, 0x0300, 0x0300, 0x0300, 0x7FFC, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6338, 0x6300, 0x0300, 0x0300, 0x0300}) /* 巾 CJK UNIFIED IDEOGRAPH-5DFE */ \
    GLYPH(5E02, unsigned short, {0x0180, 0x0180, 0x0180, 0xFFFF, 0x0180, 0x0180, 0x3FFC, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x31B8, 0x0180, 0x0180, 0x0180}) /* 市 CJK UNIFIED IDEOGRAPH-5E02 */ \
    GLYPH(5E03, unsigned short, {0x0300, 0x0300, 0x0300, 0xFFFF, 0x06C0, 0x06C0, 0x0CC0, 0x0FFC, 0x1CCC, 0x34CC, 0x6CCC, 0xCCCC, 0x0CCC, 0x0CD8, 0x00C0, 0x00C0}) /* 布 CJK UNIFIED IDEOGRAPH-5E03 */ \
    GLYPH(5E06, unsigned short, {0x3000, 0x30FC, 0x30CC, 0xFECC, 0xD6CC, 0xD6EC, 0xD6D4, 0xD6D4, 0xD6D4, 0xD6CC, 0xD6CC, 0xD0CC, 0x318C, 0x318D, 0x330D, 0x3607}) /* 帆 CJK UNIFIED IDEOGRAPH-5E06 */ \
    GLYPH(5E0B, unsigned short, {0x000C, 0x0078, 0x3FC0, 0x30C0, 0x3FFF, 0x30C0, 0x3066, 0x3E3A, 0xF18E, 0x0180, 0x3FFC, 0x318C, 0x318C, 0x318C, 0x31B8, 0x0180}) /* 帋 CJK UNIFIED IDEOGRAPH-5E0B */ \
    GLYPH(5E0C, unsigned short, {0x0E0C, 0x03B8, 0x00E0, 0x07B0, 0x7D98, 0x0300, 0xFFFF, 0x06C0, 0x0CC0, 0x1FFE, 0x34C6, 0x6CC6, 0xCCC6, 0x0CC6, 0x0CDC, 0x00C0}) /* 希 CJK UNIFIED IDEOGRAPH-5E0C */ \
    GLYPH(5E11, unsigned short, {0x0C00, 0x0C00, 0xFFFE, 0x1B66, 0x1B66, 0x3334, 0x7E18, 0x0DB4, 0x39E7, 0xE180, 0x3FFC, 0x318C, 0x318C, 0x318C, 0x31B8, 0x0180}) /* 帑 CJK UNIFIED IDEOGRAPH-5E11 */ \
    GLYPH(5E16, unsigned short, {0x3060, 0x3060, 0x3060, 0xFE60, 0xD67F, 0xD660, 0xD660, 0xD660, 0xD6FC, 0xD68C, 0xD68C, 0xD18C, 0x318C, 0x318C, 0x31FC, 0x3000}) /* 帖 CJK UNIFIED IDEOGRAPH-5E16 */ \
    GLYPH(5E19, unsigned short, {0x3030, 0x30D0, 0x30D0, 0xFEFE, 0xD6B0, 0xD6B0, 0xD730, 0xD7FF, 0xD630, 0xD630, 0xD668, 0xD068, 0x30CC, 0x318C, 0x3306, 0x3603}) /* 帙 CJK UNIFIED IDEOGRAPH-5E19 */ \
    GLYPH(5E1A, unsigned short, {0x0000, 0x3FF8, 0x0018, 0xFFFF, 0x0018, 0x3FF8, 0x0000, 0xFFFE, 0xC306, 0xC306, 0x3FF8, 0x3318, 0x3318, 0x3318, 0x3370, 0x0300}) /* 帚 CJK UNIFIED IDEOGRAPH-5E1A */ \
    GLYPH(5E1B, unsigned short, {0x0300, 0x0600, 0x3FF8, 0x3018, 0x3FF8, 0x3018, 0x3018, 0x3FF8, 0x0300, 0x7FFC, 0x630C, 0x630C, 0x630C, 0x6338, 0x6300, 0x0300}) /* 帛 CJK UNIFIED IDEOGRAPH-5E1B */ \
    GLYPH(5E1D, unsigned short, {0x0180, 0x0180, 0x7FFE, 0x1830, 0x0C30, 0x0C60, 0xFFFE, 0xC186, 0xC186, 0x1FF8, 0x1998, 0x1998, 0x1998, 0x19B0, 0x1980, 0x0180}) /* 帝 CJK UNIFIED IDEOGRAPH-5E1D */ \
    GLYPH(5E25, unsigned short, {0x1830, 0x3030, 0x7E30, 0x66FE, 0x66B6, 0x66B6, 0x7EB6, 0x61B6, 0x61B6, 0x7EB6, 0x66B6, 0x66BC, 0x66B0, 0x7EB0, 0x0030, 0x0030}) /* 帥 CJK UNIFIED IDEOGRAPH-5E25 */ \
    GLYPH(5E2B, unsigned short, {0x0C00, 0x1BFF, 0x7E30, 0x6630, 0x66FE, 0x66B6, 0x7EB6, 0x61B6, 0x61B6, 0x7EB6, 0x66B6, 0x66B6, 0x66BC, 0x7EB0, 0x0030, 0x0030}) /* 師 CJK UNIFIED IDEOGRAPH-5E2B */ \
    GLYPH(5E2D, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3330, 0x3330, 0x3FFE, 0x3330, 0x3330, 0x33F0, 0x30C0, 0x37FC, 0x34CC, 0x6CCC, 0x6CCC, 0xCCD8, 0x00C0}) /* 席 CJK UNIFIED IDEOGRAPH-5E2D */ \
    GLYPH(5E2F, unsigned short, {0x1998, 0x1998, 0xFFFF, 0x1998, 0x1998, 0x1FF8, 0x0000, 0xFFFE, 0xC186, 0xDFFA, 0x1998, 0x1998, 0x1998, 0x19B0, 0x1980, 0x0180}) /* 帯 CJK UNIFIED IDEOGRAPH-5E2F */ \
    GLYPH(5E30, unsigned short, {0x1800, 0x1BFC, 0x180C, 0x69FC, 0x680C, 0x6BFC, 0x6800, 0x6BFF, 0x6A63, 0xDA63, 0x1BFC, 0x1B6C, 0x1B6C, 0x336C, 0x336C, 0x6060}) /* 帰 CJK UNIFIED IDEOGRAPH-5E30 */ \
    GLYPH(5E33, unsigned short, {0x3000, 0x30FE, 0x30C0, 0xFEFC, 0xD6C0, 0xD6FC, 0xD6C0, 0xD6C0, 0xD7FF, 0xD6D6, 0xD6D4, 0xD0D8, 0x30D8, 0x30F4, 0x31C6, 0x3303}) /* 帳 CJK UNIFIED IDEOGRAPH-5E33 */ \
    GLYPH(5E36, unsigned short, {0x1AA0, 0x1AA0, 0xFFFF, 0x1AA0, 0x1AAC, 0x37BC, 0x6000, 0xFFFE, 0xC306, 0xC306, 0x3FF8, 0x3318, 0x3318, 0x3370, 0x3300, 0x0300}) /* 帶 CJK UNIFIED IDEOGRAPH-5E36 */ \
    GLYPH(5E37, unsigned short, {0x306C, 0x306C, 0x30D8, 0xFEFF, 0xD6D8, 0xD6D8, 0xD758, 0xD6FE, 0xD6D8, 0xD6D8, 0xD6FE, 0xD0D8, 0x30D8, 0x30D8, 0x30FF, 0x3000}) /* 帷 CJK UNIFIED IDEOGRAPH-5E37 */ \
    GLYPH(5E38, unsigned short, {0x3318, 0x1B18, 0x1B30, 0xFFFE, 0xC006, 0xDFF6, 0xD836, 0x1830, 0x1FF0, 0x0300, 0x3FF8, 0x3318, 0x3318, 0x3318, 0x3370, 0x0300}) /* 常 CJK UNIFIED IDEOGRAPH-5E38 */ \
    GLYPH(5E3D, unsigned short, {0x3000, 0x33FE, 0x3306, 0xFFFE, 0xD706, 0xD7FE, 0xD600, 0xD6FC, 0xD68C, 0xD6FC, 0xDD8C, 0xD1FC, 0xD18C, 0x318C, 0x31FC, 0x3000}) /* 帽 CJK UNIFIED IDEOGRAPH-5E3D */ \
    GLYPH(5E40, unsigned short, {0x3060, 0x3060, 0x307F, 0xFE60, 0xD6FC, 0xD68C, 0xD68C, 0xD6FC, 0xD68C, 0xD6FC, 0xD68C, 0xD18C, 0x31FC, 0x30D8, 0x318C, 0x3706}) /* 幀 CJK UNIFIED IDEOGRAPH-5E40 */ \
    GLYPH(5E43, unsigned short, {0x3060, 0x33FC, 0x30CC, 0xFCCC, 0xD7FF, 0xD400, 0xD5FC, 0xD58C, 0xD5FC, 0xD418, 0xDDFE, 0x3198, 0x3198, 0x37FF, 0x3018, 0x3018}) /* 幃 CJK UNIFIED IDEOGRAPH-5E43 */ \
    GLYPH(5E44, unsigned short, {0x3000, 0x33FE, 0x3306, 0xFD06, 0xD5FE, 0xD500, 0xD5FF, 0xD568, 0xD54C, 0xD5FA, 0xDD30, 0xD6FE, 0x3630, 0x3430, 0x3BFF, 0x3000}) /* 幄 CJK UNIFIED IDEOGRAPH-5E44 */ \
    GLYPH(5E45, unsigned short, {0x3000, 0x33FE, 0x3000, 0xFEFC, 0xD68C, 0xD68C, 0xD6FC, 0xD600, 0xD7FE, 0xD766, 0xD766, 0xD7FE, 0xD366, 0x3366, 0x33FE, 0x3000}) /* 幅 CJK UNIFIED IDEOGRAPH-5E45 */ \
    GLYPH(5E47, unsigned short, {0x0C0C, 0x7F0C, 0x0CFF, 0xFF8C, 0x0C6C, 0x7F34, 0x0C34, 0x0F8C, 0xFB1C, 0x0300, 0x3FFC, 0x330C, 0x330C, 0x3338, 0x3300, 0x0300}) /* 幇 CJK UNIFIED IDEOGRAPH-5E47 */ \
    GLYPH(5E4C, unsigned short, {0x3000, 0x31FC, 0x318C, 0xFEFC, 0xD68C, 0xD6FC, 0xD6B6, 0xD6D6, 0xD6D4, 0xD7FF, 0xD6D8, 0xD0D8, 0xD0D8, 0x319B, 0x331B, 0x360F}) /* 幌 CJK UNIFIED IDEOGRAPH-5E4C */ \
    GLYPH(5E4E, unsigned short, {0x3000, 0x33FF, 0x3303, 0xFD7D, 0xD4CC, 0xD4CC, 0xD4FC, 0xD4CC, 0xD4CC, 0xD4FC, 0xDC30, 0xD7FF, 0x3000, 0x30CC, 0x3186, 0x3706}) /* 幎 CJK UNIFIED IDEOGRAPH-5E4E */ \
    GLYPH(5E54, unsigned short, {0x3000, 0x31FE, 0x3186, 0xFDFE, 0xD586, 0xD5FE, 0xD400, 0xD5FF, 0xD56B, 0xD5FF, 0xDC00, 0xD3FE, 0x30EC, 0x3038, 0x30EC, 0x3787}) /* 幔 CJK UNIFIED IDEOGRAPH-5E54 */ \
    GLYPH(5E55, unsigned short, {0x0630, 0xFFFF, 0x0630, 0x0FF8, 0x0C18, 0x0FF8, 0x0C18, 0x0FF8, 0x0300, 0xFFFF, 0x0DB0, 0x1FFC, 0x359B, 0xED98, 0x0DB0, 0x0180}) /* 幕 CJK UNIFIED IDEOGRAPH-5E55 */ \
    GLYPH(5E57, unsigned short, {0x3000, 0x33FE, 0x333A, 0xFD36, 0xD5FE, 0xD536, 0xD576, 0xD556, 0xD576, 0xD53A, 0xDDEA, 0x333E, 0x336E, 0x3346, 0x33FE, 0x3000}) /* 幗 CJK UNIFIED IDEOGRAPH-5E57 */ \
    GLYPH(5E5F, unsigned short, {0x3198, 0x319C, 0x37FA, 0xFD6A, 0xD5A8, 0xD5D8, 0xD7FF, 0xD418, 0xD5EA, 0xD56A, 0xDDEA, 0xD36C, 0x336D, 0x33EB, 0x3037, 0x3063}) /* 幟 CJK UNIFIED IDEOGRAPH-5E5F */ \
    GLYPH(5E61, unsigned short, {0x300C, 0x3038, 0x33EC, 0xFD6C, 0xD5A8, 0xD7FF, 0xD4F0, 0xD5A8, 0xD56C, 0xD7FE, 0xDD6D, 0xD3FC, 0x336C, 0x336C, 0x33FC, 0x3000}) /* 幡 CJK UNIFIED IDEOGRAPH-5E61 */ \
    GLYPH(5E62, unsigned short, {0x3060, 0x37FE, 0x3198, 0xFCD0, 0xD7FF, 0xD400, 0xD5FC, 0xD56C, 0xD5FC, 0xD56C, 0xDDFC, 0x3060, 0x33FE, 0x3060, 0x37FF, 0x3000}) /* 幢 CJK UNIFIED IDEOGRAPH-5E62 */ \
    GLYPH(5E63, unsigned short, {0x0C30, 0x6D30, 0x363F, 0x7FA6, 0x6DB6, 0x6EDC, 0x758C, 0x6DBA, 0x6DE3, 0x0180, 0x1FFC, 0x198C, 0x198C, 0x19B8, 0x1980, 0x0180}) /* 幣 CJK UNIFIED IDEOGRAPH-5E63 */ \
    GLYPH(5E64, unsigned short, {0x1860, 0x6A60, 0xDB7F, 0xFF4C, 0xC36C, 0xDDB4, 0xD518, 0xDD34, 0xC766, 0x0183, 0x3FFC, 0x318C, 0x318C, 0x318C, 0x31B8, 0x0180}) /* 幤 CJK UNIFIED IDEOGRAPH-5E64 */ \
    GLYPH(5E72, unsigned short, {0x0000, 0x3FFC, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180}) /* 干 CJK UNIFIED IDEOGRAPH-5E72 */ \
    GLYPH(5E73, unsigned short, {0x0000, 0x3FFC, 0x0180, 0x1998, 0x0D98, 0x0DB0, 0x0DA0, 0x0180, 0xFFFF, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180}) /* 平 CJK UNIFIED IDEOGRAPH-5E73 */ \
    GLYPH(5E74, unsigned short, {0x0C00, 0x0C00, 0x1FFE, 0x18C0, 0x30C0, 0x60C0, 0xDFFC, 0x18C0, 0x18C0, 0x18C0, 0x18C0, 0xFFFF, 0x00C0, 0x00C0, 0x00C0, 0x00C0}) /* 年 CJK UNIFIED IDEOGRAPH-5E74 */ \
    GLYPH(5E75, unsigned short, {0x0000, 0x7E7E, 0x1818, 0x1818, 0x1818, 0x1818, 0x1818, 0xFF7F, 0x1818, 0x1818, 0x1818, 0x1818, 0x1818, 0x1818, 0x1818, 0x1818}) /* 幵 CJK UNIFIED IDEOGRAPH-5E75 */ \
    GLYPH(5E76, unsigned short, {0x1830, 0x0C30, 0x0C60, 0x7FFC, 0x0C60, 0x0C60, 0x0C60, 0x0C60, 0xFFFF, 0x0C60, 0x0C60, 0x0C60, 0x1860, 0x1860, 0x3060, 0x6060}) /* 并 CJK UNIFIED IDEOGRAPH-5E76 */ \
    GLYPH(5E78, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x0180, 0x0180, 0xFFFF, 0x0C30, 0x0630, 0x0660, 0x7FFE, 0x0180, 0x0180, 0x3FFC, 0x0180, 0x0180, 0x0180}) /* 幸 CJK UNIFIED IDEOGRAPH-5E78 */ \
    GLYPH(5E79, unsigned short, {0x1830, 0x1830, 0xFF68, 0x1868, 0x7ECC, 0x6686, 0x677D, 0x7E30, 0x6630, 0x6630, 0x7FFF, 0x1830, 0xFF30, 0x1830, 0x1830, 0x1830}) /* 幹 CJK UNIFIED IDEOGRAPH-5E79 */ \
    GLYPH(5E7A, unsigned short, {0x0180, 0x0180, 0x0180, 0x0300, 0x0330, 0x0630, 0x3C60, 0x0660, 0x0340, 0x0380, 0x01B0, 0x0318, 0x060C, 0x0CFC, 0xFF86, 0x0006}) /* 幺 CJK UNIFIED IDEOGRAPH-5E7A */ \
    GLYPH(5E7B, unsigned short, {0x0C00, 0x0CFE, 0x0C06, 0x1806, 0x1B06, 0xF306, 0x3306, 0x1A06, 0x0E06, 0x0C06, 0x0D06, 0x1986, 0x1986, 0xFF46, 0x00CC, 0x0038}) /* 幻 CJK UNIFIED IDEOGRAPH-5E7B */ \
    GLYPH(5E7C, unsigned short, {0x0C60, 0x0C60, 0x0C60, 0x1860, 0x1AFE, 0x3666, 0xE666, 0x3466, 0x1C66, 0x0E66, 0x1A66, 0x1B46, 0x3746, 0x3D86, 0xE30C, 0x0638}) /* 幼 CJK UNIFIED IDEOGRAPH-5E7C */ \
    GLYPH(5E7D, unsigned short, {0x0180, 0x6DB6, 0x6DB6, 0x6DB6, 0x6DB6, 0x7BEE, 0x6EBA, 0x669A, 0x6DB6, 0x6EBA, 0x6AAA, 0x6FBE, 0x7BEE, 0x638E, 0x7FFE, 0x6006}) /* 幽 CJK UNIFIED IDEOGRAPH-5E7D */ \
    GLYPH(5E7E, unsigned short, {0x19B0, 0x19B0, 0x76EC, 0x1AB4, 0x0D98, 0x1AB4, 0x1EBC, 0x73F6, 0x0198, 0xFFFF, 0x0CC0, 0x0ECC, 0x1B68, 0x1876, 0x31DA, 0x670E}) /* 幾 CJK UNIFIED IDEOGRAPH-5E7E */ \
    GLYPH(5E7F, unsigned short, {0x0180, 0x0180, 0x3FFE, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x6000, 0x6000, 0xC000, 0x0000}) /* 广 CJK UNIFIED IDEOGRAPH-5E7F */ \
    GLYPH(5E81, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x3000, 0x3000, 0x37FE, 0x3060, 0x3060, 0x3060, 0x3060, 0x3060, 0x6060, 0x6060, 0xC060, 0x00E0}) /* 庁 CJK UNIFIED IDEOGRAPH-5E81 */ \
    GLYPH(5E83, unsigned short, {0x00C0, 0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x3180, 0x3180, 0x3180, 0x3180, 0x3180, 0x3330, 0x3318, 0x330C, 0x66FC, 0x6F86, 0xC006}) /* 広 CJK UNIFIED IDEOGRAPH-5E83 */ \
    GLYPH(5E84, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x37FC, 0x30C0, 0x30C0, 0x30C0, 0x60C0, 0x60C0, 0xDFFF, 0x0000}) /* 庄 CJK UNIFIED IDEOGRAPH-5E84 */ \
    GLYPH(5E87, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x3660, 0x3660, 0x3666, 0x366C, 0x37B8, 0x3660, 0x3660, 0x3660, 0x6666, 0x66E6, 0xC7A6, 0x1E3E}) /* 庇 CJK UNIFIED IDEOGRAPH-5E87 */ \
    GLYPH(5E8A, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x30C0, 0x30C0, 0x30C0, 0x3FFF, 0x31E0, 0x31E0, 0x3350, 0x3350, 0x36D8, 0x6CCC, 0x68C6, 0xC0C0, 0x00C0}) /* 床 CJK UNIFIED IDEOGRAPH-5E8A */ \
    GLYPH(5E8F, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x37F8, 0x3030, 0x33A0, 0x30C0, 0x3FFE, 0x30CC, 0x30D8, 0x30D0, 0x60C0, 0x60C0, 0xC0C0, 0x01C0}) /* 序 CJK UNIFIED IDEOGRAPH-5E8F */ \
    GLYPH(5E95, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x300C, 0x3038, 0x37E0, 0x3660, 0x3660, 0x37FF, 0x3630, 0x3630, 0x3798, 0x6C18, 0x600D, 0xCFE7, 0x0003}) /* 底 CJK UNIFIED IDEOGRAPH-5E95 */ \
    GLYPH(5E96, unsigned short, {0x0180, 0x0180, 0x3FFF, 0x3600, 0x3600, 0x37FC, 0x340C, 0x37EC, 0x386C, 0x306C, 0x37EC, 0x3438, 0x6C06, 0x6C06, 0xC606, 0x03FE}) /* 庖 CJK UNIFIED IDEOGRAPH-5E96 */ \
    GLYPH(5E97, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x30C0, 0x30C0, 0x30FE, 0x30C0, 0x30C0, 0x30C0, 0x37FC, 0x340C, 0x340C, 0x6C0C, 0x6FFC, 0xC000}) /* 店 CJK UNIFIED IDEOGRAPH-5E97 */ \
    GLYPH(5E9A, unsigned short, {0x0180, 0x0180, 0x3FFF, 0x30C0, 0x37FC, 0x30CC, 0x30CC, 0x3FFF, 0x30CC, 0x37FC, 0x30C0, 0x30C0, 0x61A0, 0x6330, 0xCE1C, 0x3807}) /* 庚 CJK UNIFIED IDEOGRAPH-5E9A */ \
    GLYPH(5E9C, unsigned short, {0x00C0, 0x00C0, 0x3FFE, 0x3000, 0x3318, 0x3318, 0x33FF, 0x3618, 0x3698, 0x36D8, 0x3AD8, 0x3618, 0x6618, 0x6618, 0xC618, 0x0638}) /* 府 CJK UNIFIED IDEOGRAPH-5E9C */ \
    GLYPH(5EA0, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x3618, 0x3330, 0x37FE, 0x30C0, 0x30C0, 0x37FC, 0x30C0, 0x30C0, 0x6FFF, 0x60C0, 0xC0C0, 0x00C0}) /* 庠 CJK UNIFIED IDEOGRAPH-5EA0 */ \
    GLYPH(5EA6, unsigned short, {0x00C0, 0x00C0, 0x3FFE, 0x3330, 0x3330, 0x3FFE, 0x3330, 0x33F0, 0x3000, 0x37F8, 0x3318, 0x31B0, 0x30E0, 0x61A0, 0x6738, 0xDC0E}) /* 度 CJK UNIFIED IDEOGRAPH-5EA6 */ \
    GLYPH(5EA7, unsigned short, {0x0180, 0x0180, 0x3FFF, 0x3000, 0x36D8, 0x36D8, 0x36D8, 0x3554, 0x3554, 0x39E6, 0x37FC, 0x60C0, 0x60C0, 0xC0C0, 0x3FFF, 0x0000}) /* 座 CJK UNIFIED IDEOGRAPH-5EA7 */ \
    GLYPH(5EAB, unsigned short, {0x00C0, 0x3FFF, 0x30C0, 0x30C0, 0x3FFE, 0x30C0, 0x37FC, 0x34CC, 0x37FC, 0x34CC, 0x34CC, 0x6FFC, 0x60C0, 0x7FFF, 0xC0C0, 0x00C0}) /* 庫 CJK UNIFIED IDEOGRAPH-5EAB */ \
    GLYPH(5EAD, unsigned short, {0x00C0, 0x00C0, 0x3FFF, 0x3000, 0x3006, 0x3F7C, 0x3318, 0x3618, 0x377F, 0x3318, 0x3518, 0x3518, 0x667E, 0x6D00, 0xD9C0, 0x307F}) /* 庭 CJK UNIFIED IDEOGRAPH-5EAD */ \
