#define FONT_shinonome14b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(7) \
    HEIGHT(14) \
    GLYPH(5D82, unsigned short, {0x30C0, 0x37F8, 0x3360, 0xD7FC, 0xD400, 0xD5F0, 0xD530, 0xD5F0, 0xD530, 0xD5F0, 0xFCC0, 0x0FFC, 0x00C0, 0x00C0}) /* 嶂 CJK UNIFIED IDEOGRAPH-5D82 */ \
    GLYPH(5D84, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x1818, 0xFF70, 0x19C0, 0x7E80, 0x6AFC, 0x7EB0, 0x6AB0, 0x7EB0, 0x1B30, 0xFF30, 0x1A30}) /* 嶄 CJK UNIFIED IDEOGRAPH-5D84 */ \
    GLYPH(5D87, unsigned short, {0x3000, 0x37FC, 0x3600, 0xD6F0, 0xD6B0, 0xD6F0, 0xD600, 0xD7F8, 0xD768, 0xD768, 0xFFF8, 0x0600, 0x07FC, 0x0000}) /* 嶇 CJK UNIFIED IDEOGRAPH-5D87 */ \
    GLYPH(5D8B, unsigned short, {0x00C0, 0x33F0, 0x3330, 0xD5F0, 0xD530, 0xD5F0, 0xD500, 0xD5FC, 0xD500, 0xFDFC, 0xC754, 0x06AC, 0x0D8C, 0x1838}) /* 嶋 CJK UNIFIED IDEOGRAPH-5D8B */ \
    GLYPH(5D8C, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x0600, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FFC, 0x1800, 0x1FF8, 0x6A98, 0x6D58, 0xC070}) /* 嶌 CJK UNIFIED IDEOGRAPH-5D8C */ \
    GLYPH(5D90, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x00C0, 0x7DF8, 0x6FB0, 0x68E0, 0x77BC, 0x6BF0, 0x6DF8, 0x6D40, 0x7BF0, 0x60C0, 0x6FFC}) /* 嶐 CJK UNIFIED IDEOGRAPH-5D90 */ \
    GLYPH(5D9D, unsigned short, {0x31E0, 0x30E8, 0x3350, 0xD5B4, 0xD5F8, 0xD618, 0xD5F4, 0xD530, 0xD530, 0xD5F0, 0xFD30, 0x01A0, 0x07FC, 0x0000}) /* 嶝 CJK UNIFIED IDEOGRAPH-5D9D */ \
    GLYPH(5DA2, unsigned short, {0x30C0, 0x37F8, 0x30C0, 0xD7FC, 0xD530, 0xD7B8, 0xD530, 0xD5FC, 0xD600, 0xD7FC, 0xFDA0, 0x01AC, 0x036C, 0x0E3C}) /* 嶢 CJK UNIFIED IDEOGRAPH-5DA2 */ \
    GLYPH(5DAC, unsigned short, {0x3318, 0x31B0, 0x37FC, 0xD4C0, 0xD5F8, 0xD4C0, 0xD7FC, 0xD5A8, 0xD76C, 0xD7FC, 0xFDA8, 0x0F34, 0x036C, 0x07CC}) /* 嶬 CJK UNIFIED IDEOGRAPH-5DAC */ \
    GLYPH(5DAE, unsigned short, {0x30C0, 0x30C0, 0x31A0, 0xD5A0, 0xD530, 0xD7F8, 0xD40C, 0xD7B8, 0xD6A8, 0xD7B8, 0xFD30, 0x03B0, 0x06A8, 0x0CCC}) /* 嶮 CJK UNIFIED IDEOGRAPH-5DAE */ \
    GLYPH(5DB7, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x6C00, 0x79F8, 0x66D0, 0x3E60, 0x63FC, 0x7E68, 0xD9A0, 0xFEB8, 0x19A0, 0x3560, 0xE67C}) /* 嶷 CJK UNIFIED IDEOGRAPH-5DB7 */ \
    GLYPH(5DBA, unsigned short, {0x3330, 0x3330, 0x3FF0, 0x3830, 0x1DFC, 0x3660, 0x3EF8, 0x6198, 0xFEF8, 0x1AF8, 0x1A98, 0x1DF8, 0x19D8, 0x1B0C}) /* 嶺 CJK UNIFIED IDEOGRAPH-5DBA */ \
    GLYPH(5DBC, unsigned short, {0x30C0, 0x31D8, 0x3368, 0xD558, 0xD5F8, 0xD568, 0xD568, 0xD5F8, 0xD568, 0xD568, 0xD7FC, 0xFDB0, 0x0318, 0x0618}) /* 嶼 CJK UNIFIED IDEOGRAPH-5DBC */ \
    GLYPH(5DBD, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x1838, 0x6BB4, 0x37D4, 0x38FC, 0x6BB0, 0xDBB0, 0x3830, 0x6BB0, 0xDAA8, 0x1BD8, 0x768C}) /* 嶽 CJK UNIFIED IDEOGRAPH-5DBD */ \
    GLYPH(5DC9, unsigned short, {0x30F0, 0x31A0, 0x37F8, 0xD598, 0xD5F8, 0xD5B0, 0xD5EC, 0xD75C, 0xD5E0, 0xD7F0, 0xFD50, 0x03F4, 0x03AC, 0x0E3C}) /* 巉 CJK UNIFIED IDEOGRAPH-5DC9 */ \
    GLYPH(5DCC, unsigned short, {0x0300, 0x3318, 0x3FF8, 0x1B30, 0x7FFC, 0x6F60, 0x6660, 0x7FBC, 0x6B58, 0x6FA8, 0x6B30, 0x6FB0, 0x7B58, 0xC38C}) /* 巌 CJK UNIFIED IDEOGRAPH-5DCC */ \
    GLYPH(5DCD, unsigned short, {0x0300, 0x6318, 0x7FF8, 0x1CC0, 0x7BF0, 0xFF50, 0x3DF0, 0x6B50, 0xDBF0, 0xFED0, 0x35E8, 0x7DFC, 0x1D4C, 0x767C}) /* 巍 CJK UNIFIED IDEOGRAPH-5DCD */ \
    GLYPH(5DD2, unsigned short, {0x37B0, 0x3FD8, 0xE8E8, 0x37B0, 0x6BA8, 0xFCFC, 0x7BB8, 0xD6D4, 0x37B0, 0x0300, 0x6318, 0x6318, 0x7FF8, 0x0000}) /* 巒 CJK UNIFIED IDEOGRAPH-5DD2 */ \
    GLYPH(5DD3, unsigned short, {0x6318, 0x7FF8, 0x6C00, 0x7BFC, 0x3E60, 0xDEF8, 0xD698, 0xDEF8, 0xDE98, 0xD6F8, 0xDE98, 0x7EF8, 0x34D8, 0xE78C}) /* 巓 CJK UNIFIED IDEOGRAPH-5DD3 */ \
    GLYPH(5DD6, unsigned short, {0x6318, 0x7FF8, 0x3EF0, 0x36B0, 0x3EF0, 0x7FFC, 0x6F60, 0x6C60, 0x7FFC, 0x6B58, 0x6FB0, 0x6BB0, 0x7F68, 0xC38C}) /* 巖 CJK UNIFIED IDEOGRAPH-5DD6 */ \
    GLYPH(5DDB, unsigned short, {0x1998, 0x1998, 0x1998, 0x1998, 0x3330, 0x3330, 0x6660, 0xCCC0, 0x6660, 0x3330, 0x3330, 0x1998, 0x1998, 0x1998}) /* 巛 CJK UNIFIED IDEOGRAPH-5DDB */ \
    GLYPH(5DDD, unsigned short, {0x1818, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x1998, 0x3198, 0x3018, 0x6018, 0xC018}) /* 川 CJK UNIFIED IDEOGRAPH-5DDD */ \
    GLYPH(5DDE, unsigned short, {0x1818, 0x1998, 0x1998, 0x1998, 0x6DD8, 0x6AA8, 0x6AA8, 0xD998, 0x1998, 0x1998, 0x3198, 0x3198, 0x6018, 0xC018}) /* 州 CJK UNIFIED IDEOGRAPH-5DDE */ \
    GLYPH(5DE1, unsigned short, {0x06D8, 0xC6D8, 0x66D8, 0x6DB0, 0x0DB0, 0x1B60, 0x0DB0, 0xF5B0, 0x36D8, 0x36D8, 0x36D8, 0x3800, 0x6E00, 0xC3FC}) /* 巡 CJK UNIFIED IDEOGRAPH-5DE1 */ \
    GLYPH(5DE3, unsigned short, {0x3630, 0x1B30, 0x1B60, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x0300, 0xFFFC, 0x0780, 0x1D60, 0xF33C, 0x0300}) /* 巣 CJK UNIFIED IDEOGRAPH-5DE3 */ \
    GLYPH(5DE5, unsigned short, {0x0000, 0x0000, 0x7FF8, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0000, 0x0000}) /* 工 CJK UNIFIED IDEOGRAPH-5DE5 */ \
    GLYPH(5DE6, unsigned short, {0x0600, 0x0600, 0x0600, 0xFFFC, 0x0600, 0x0600, 0x0C00, 0x0FF0, 0x1980, 0x1980, 0x3180, 0x6180, 0xDFFC, 0x0000}) /* 左 CJK UNIFIED IDEOGRAPH-5DE6 */ \
    GLYPH(5DE7, unsigned short, {0x0000, 0x0FFC, 0x0180, 0xFD80, 0x3180, 0x31F8, 0x3318, 0x3318, 0x3018, 0x3C18, 0xE018, 0x0018, 0x0018, 0x00F0}) /* 巧 CJK UNIFIED IDEOGRAPH-5DE7 */ \
    GLYPH(5DE8, unsigned short, {0x0000, 0x7FF8, 0x6000, 0x6000, 0x7FE0, 0x6060, 0x6060, 0x6060, 0x7FE0, 0x6000, 0x6000, 0x6000, 0x7FFC, 0x0000}) /* 巨 CJK UNIFIED IDEOGRAPH-5DE8 */ \
    GLYPH(5DEB, unsigned short, {0x0000, 0x7FF8, 0x0300, 0x1B60, 0x1B60, 0x1B60, 0x1B60, 0x1D60, 0x3750, 0x3798, 0x6318, 0x0300, 0xFFFC, 0x0000}) /* 巫 CJK UNIFIED IDEOGRAPH-5DEB */ \
    GLYPH(5DEE, unsigned short, {0x1860, 0x0C60, 0x0CC0, 0x7FF8, 0x0300, 0x3FF0, 0x0300, 0xFFFC, 0x1800, 0x1FF8, 0x3180, 0x6180, 0xDFFC, 0x0000}) /* 差 CJK UNIFIED IDEOGRAPH-5DEE */ \
    GLYPH(5DF1, unsigned short, {0x0000, 0x7FF0, 0x0030, 0x0030, 0x0030, 0x7FF0, 0x6000, 0x6000, 0x6000, 0x6000, 0x6018, 0x6018, 0x6018, 0x3FF8}) /* 己 CJK UNIFIED IDEOGRAPH-5DF1 */ \
    GLYPH(5DF2, unsigned short, {0x0000, 0x7FF0, 0x0030, 0x0030, 0x6030, 0x6030, 0x7FF0, 0x6000, 0x6000, 0x6000, 0x600C, 0x600C, 0x600C, 0x3FFC}) /* 已 CJK UNIFIED IDEOGRAPH-5DF2 */ \
    GLYPH(5DF3, unsigned short, {0x0000, 0x7FF0, 0x6030, 0x6030, 0x6030, 0x6030, 0x7FF0, 0x6000, 0x6000, 0x6000, 0x6000, 0x6018, 0x6018, 0x3FF8}) /* 巳 CJK UNIFIED IDEOGRAPH-5DF3 */ \
    GLYPH(5DF4, unsigned short, {0x0000, 0x7FF8, 0x6318, 0x6318, 0x6318, 0x6318, 0x7FF8, 0x6000, 0x6000, 0x6000, 0x6000, 0x600C, 0x600C, 0x3FFC}) /* 巴 CJK UNIFIED IDEOGRAPH-5DF4 */ \
    GLYPH(5DF5, unsigned short, {0x0070, 0x3FC0, 0x3000, 0x3FFC, 0x3000, 0x37F0, 0x35B0, 0x35B0, 0x37F0, 0x3400, 0x3400, 0x6C0C, 0x6C0C, 0xC7FC}) /* 巵 CJK UNIFIED IDEOGRAPH-5DF5 */ \
    GLYPH(5DF7, unsigned short, {0x0CC0, 0x0CC0, 0x7FF8, 0x0CC0, 0x0CC0, 0xFFFC, 0x0CC0, 0x1FE0, 0x30D0, 0xE0DC, 0x1FC0, 0x1830, 0x1830, 0x0FF0}) /* 巷 CJK UNIFIED IDEOGRAPH-5DF7 */ \
    GLYPH(5DFB, unsigned short, {0x3330, 0x1B30, 0x1B60, 0x7FF8, 0x0680, 0xFFFC, 0x0CC0, 0x3FF0, 0xE0DC, 0x1FC0, 0x1830, 0x1830, 0x0FF0, 0x0000}) /* 巻 CJK UNIFIED IDEOGRAPH-5DFB */ \
    GLYPH(5DFD, unsigned short, {0x0000, 0x7EF8, 0x0618, 0x7EF8, 0x6180, 0x6698, 0x3EF8, 0x0CC0, 0x7FF8, 0x0CC0, 0xFFFC, 0x0CC0, 0x3870, 0xE018}) /* 巽 CJK UNIFIED IDEOGRAPH-5DFD */ \
    GLYPH(5DFE, unsigned short, {0x0300, 0x0300, 0x0300, 0x7FF8, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6318, 0x6370, 0x0300, 0x0300}) /* 巾 CJK UNIFIED IDEOGRAPH-5DFE */ \
    GLYPH(5E02, unsigned short, {0x0600, 0x0600, 0xFFFC, 0x0600, 0x0600, 0x7FF0, 0x6630, 0x6630, 0x6630, 0x6630, 0x6630, 0x66E0, 0x0600, 0x0600}) /* 市 CJK UNIFIED IDEOGRAPH-5E02 */ \
    GLYPH(5E03, unsigned short, {0x0600, 0x0600, 0x0600, 0xFFFC, 0x0D80, 0x0D80, 0x1FF8, 0x1998, 0x3998, 0x6998, 0xD998, 0x1998, 0x19B0, 0x0180}) /* 布 CJK UNIFIED IDEOGRAPH-5E03 */ \
    GLYPH(5E06, unsigned short, {0x3000, 0x33F0, 0x3330, 0xFD30, 0xD530, 0xD5B0, 0xD550, 0xD550, 0xD550, 0xDD30, 0xD330, 0x3634, 0x3634, 0x341C}) /* 帆 CJK UNIFIED IDEOGRAPH-5E06 */ \
    GLYPH(5E0B, unsigned short, {0x0070, 0x3FC0, 0x3300, 0x3FFC, 0x3180, 0x3EEC, 0xF33C, 0x030C, 0x3FF0, 0x3330, 0x3330, 0x3330, 0x33E0, 0x0300}) /* 帋 CJK UNIFIED IDEOGRAPH-5E0B */ \
    GLYPH(5E0C, unsigned short, {0x0E60, 0x03C0, 0x0F60, 0x7B30, 0x0600, 0xFFFC, 0x0D80, 0x1FF8, 0x3998, 0x6998, 0xD998, 0x1998, 0x19B0, 0x0180}) /* 希 CJK UNIFIED IDEOGRAPH-5E0C */ \
    GLYPH(5E11, unsigned short, {0x1800, 0x1800, 0xFFF8, 0x3698, 0x36D0, 0x7C60, 0x0ED0, 0x3B1C, 0xFFF0, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 帑 CJK UNIFIED IDEOGRAPH-5E11 */ \
    GLYPH(5E16, unsigned short, {0x30C0, 0x30C0, 0x30C0, 0xFCFC, 0xD4C0, 0xD4C0, 0xD4C0, 0xD5F8, 0xD518, 0xDD18, 0xD318, 0x3318, 0x33F8, 0x3000}) /* 帖 CJK UNIFIED IDEOGRAPH-5E16 */ \
    GLYPH(5E19, unsigned short, {0x30C0, 0x3340, 0x3340, 0xFDF8, 0xD540, 0xD6C0, 0xD4C0, 0xD7FC, 0xD4C0, 0xD9A0, 0xD1A0, 0x3330, 0x3618, 0x340C}) /* 帙 CJK UNIFIED IDEOGRAPH-5E19 */ \
    GLYPH(5E1A, unsigned short, {0x0000, 0x1FE0, 0x0060, 0xFFFC, 0x0060, 0x1FE0, 0x0000, 0xFFFC, 0xC30C, 0xDFF4, 0x3330, 0x3330, 0x3360, 0x0300}) /* 帚 CJK UNIFIED IDEOGRAPH-5E1A */ \
    GLYPH(5E1B, unsigned short, {0x0300, 0x0600, 0x3FF0, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0x0300, 0x7FF8, 0x6318, 0x6318, 0x6318, 0x6370, 0x0300}) /* 帛 CJK UNIFIED IDEOGRAPH-5E1B */ \
    GLYPH(5E1D, unsigned short, {0x0300, 0x0300, 0x7FF8, 0x1860, 0x0CC0, 0xFFFC, 0xC30C, 0xDFF4, 0x3330, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 帝 CJK UNIFIED IDEOGRAPH-5E1D */ \
    GLYPH(5E25, unsigned short, {0x1860, 0x1860, 0x7C60, 0x6DFC, 0x6D6C, 0x7D6C, 0x636C, 0x636C, 0x7D6C, 0x6D6C, 0x6D78, 0x7C60, 0x6060, 0x0060}) /* 帥 CJK UNIFIED IDEOGRAPH-5E25 */ \
    GLYPH(5E2B, unsigned short, {0x1800, 0x1BFC, 0x7E60, 0x6660, 0x66F8, 0x7EA8, 0x61A8, 0x61A8, 0x7EA8, 0x66A8, 0x66B0, 0x6660, 0x7E60, 0x6060}) /* 師 CJK UNIFIED IDEOGRAPH-5E2B */ \
    GLYPH(5E2D, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3660, 0x3FFC, 0x3660, 0x37E0, 0x3180, 0x37F8, 0x3598, 0x6D98, 0x6D98, 0xCDB0, 0x0180}) /* 席 CJK UNIFIED IDEOGRAPH-5E2D */ \
    GLYPH(5E2F, unsigned short, {0x1B60, 0x1B60, 0xFFFC, 0x1B60, 0x1FE0, 0x0000, 0xFFFC, 0xC30C, 0xDFF4, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 帯 CJK UNIFIED IDEOGRAPH-5E2F */ \
    GLYPH(5E30, unsigned short, {0x1800, 0x1BF8, 0x1818, 0x1BF8, 0x6818, 0x6BF8, 0x6800, 0xDFFC, 0x1CCC, 0x1BF8, 0x1AD8, 0x36D8, 0x36D8, 0x60C0}) /* 帰 CJK UNIFIED IDEOGRAPH-5E30 */ \
    GLYPH(5E33, unsigned short, {0x3000, 0x33F8, 0x3300, 0xFDF0, 0xD500, 0xD5F0, 0xD500, 0xD7FC, 0xD558, 0xDD50, 0xD360, 0x3350, 0x3398, 0x360C}) /* 帳 CJK UNIFIED IDEOGRAPH-5E33 */ \
    GLYPH(5E36, unsigned short, {0x1AA0, 0x1AA0, 0xFFFC, 0x1AA0, 0x1BA8, 0x3038, 0xFFFC, 0xC30C, 0xDFF4, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 帶 CJK UNIFIED IDEOGRAPH-5E36 */ \
    GLYPH(5E37, unsigned short, {0x31B0, 0x31B0, 0x31A0, 0xFDFC, 0xD560, 0xD760, 0xD5F8, 0xD560, 0xD560, 0xD5F8, 0xDB60, 0x3360, 0x33FC, 0x3300}) /* 帷 CJK UNIFIED IDEOGRAPH-5E37 */ \
    GLYPH(5E38, unsigned short, {0x3330, 0x1B60, 0xFFFC, 0xC00C, 0xDFEC, 0x1860, 0x1FE0, 0x0300, 0x3FF0, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 常 CJK UNIFIED IDEOGRAPH-5E38 */ \
    GLYPH(5E3D, unsigned short, {0x3000, 0x37F8, 0x3618, 0xFFF8, 0xD618, 0xD7F8, 0xD5F0, 0xD530, 0xD5F0, 0xD530, 0xDBF0, 0x3330, 0x33F0, 0x3000}) /* 帽 CJK UNIFIED IDEOGRAPH-5E3D */ \
    GLYPH(5E40, unsigned short, {0x30C0, 0x30C0, 0x30FC, 0xFCC0, 0xD5F8, 0xD518, 0xD5F8, 0xD518, 0xD5F8, 0xD518, 0xDBF8, 0x30D0, 0x3198, 0x370C}) /* 幀 CJK UNIFIED IDEOGRAPH-5E40 */ \
    GLYPH(5E43, unsigned short, {0x3180, 0x37F0, 0x31B0, 0xFFFC, 0xD400, 0xD5F0, 0xD530, 0xD5F0, 0xD460, 0xD5F8, 0xDB60, 0x37FC, 0x3060, 0x3060}) /* 幃 CJK UNIFIED IDEOGRAPH-5E43 */ \
    GLYPH(5E44, unsigned short, {0x3000, 0x33F8, 0x3318, 0xFDF8, 0xD500, 0xD5FC, 0xD550, 0xD558, 0xD5E8, 0xD560, 0xDBF8, 0x3660, 0x37FC, 0x3400}) /* 幄 CJK UNIFIED IDEOGRAPH-5E44 */ \
    GLYPH(5E45, unsigned short, {0x3000, 0x37F8, 0x3000, 0xFDF0, 0xD530, 0xD5F0, 0xD400, 0xD7F8, 0xD6D8, 0xDED8, 0xD7F8, 0x36D8, 0x37F8, 0x3000}) /* 幅 CJK UNIFIED IDEOGRAPH-5E45 */ \
    GLYPH(5E47, unsigned short, {0x1830, 0x7E30, 0x1BFC, 0xFEB0, 0x18D0, 0x7E30, 0x1F70, 0xF300, 0x3FF0, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 幇 CJK UNIFIED IDEOGRAPH-5E47 */ \
    GLYPH(5E4C, unsigned short, {0x3000, 0x33F8, 0x3318, 0xFDF8, 0xD518, 0xD5F8, 0xD6D8, 0xD550, 0xD7FC, 0xD5A0, 0xD9A0, 0x336C, 0x366C, 0x343C}) /* 幌 CJK UNIFIED IDEOGRAPH-5E4C */ \
    GLYPH(5E4E, unsigned short, {0x3000, 0x37FC, 0x360C, 0xFDF4, 0xD530, 0xD5F0, 0xD530, 0xD5F0, 0xD4C0, 0xD7FC, 0xD800, 0x31B0, 0x3318, 0x3618}) /* 幎 CJK UNIFIED IDEOGRAPH-5E4E */ \
    GLYPH(5E54, unsigned short, {0x3000, 0x33F0, 0x3330, 0xFDF0, 0xD530, 0xD5F0, 0xD7F8, 0xD6A8, 0xD7F8, 0xD5F0, 0xD9B0, 0x30E0, 0x31F0, 0x371C}) /* 幔 CJK UNIFIED IDEOGRAPH-5E54 */ \
    GLYPH(5E55, unsigned short, {0x0CC0, 0xFFFC, 0x0CC0, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0xFFFC, 0x0D40, 0x3FF0, 0xEB6C, 0x1B60, 0x1B60, 0x0300}) /* 幕 CJK UNIFIED IDEOGRAPH-5E55 */ \
    GLYPH(5E57, unsigned short, {0x3000, 0x37F8, 0x36E8, 0xFED8, 0xD7F8, 0xD6D8, 0xD7D8, 0xD758, 0xD7E8, 0xD6F8, 0xDBB8, 0x36D8, 0x37F8, 0x3000}) /* 幗 CJK UNIFIED IDEOGRAPH-5E57 */ \
    GLYPH(5E5F, unsigned short, {0x31A0, 0x31B0, 0x37E8, 0xFD68, 0xD5A0, 0xD7FC, 0xD460, 0xD7E8, 0xD6E8, 0xD7D8, 0xDAD0, 0x37D4, 0x306C, 0x30CC}) /* 幟 CJK UNIFIED IDEOGRAPH-5E5F */ \
    GLYPH(5E61, unsigned short, {0x3038, 0x37E8, 0x36D8, 0xFD50, 0xD7FC, 0xD5E0, 0xD550, 0xD7F8, 0xD554, 0xDDF0, 0xD350, 0x3350, 0x33F0, 0x3000}) /* 幡 CJK UNIFIED IDEOGRAPH-5E61 */ \
    GLYPH(5E62, unsigned short, {0x30C0, 0x37F8, 0x31A0, 0xFFFC, 0xD5F0, 0xD550, 0xD5F0, 0xD550, 0xD5F0, 0xD4C0, 0xDBF8, 0x30C0, 0x37FC, 0x3000}) /* 幢 CJK UNIFIED IDEOGRAPH-5E62 */ \
    GLYPH(5E63, unsigned short, {0x18C0, 0xDB40, 0x6AFC, 0xFFD8, 0xDD70, 0xDB70, 0xEBD8, 0xC30C, 0x3FF0, 0x3330, 0x3330, 0x3330, 0x3360, 0x0300}) /* 幣 CJK UNIFIED IDEOGRAPH-5E63 */ \
    GLYPH(5E64, unsigned short, {0x18C0, 0x6AC0, 0xDB7C, 0xFF98, 0xDD50, 0xD570, 0xDDDC, 0xC300, 0x7FF8, 0x6318, 0x6318, 0x6318, 0x6370, 0x0300}) /* 幤 CJK UNIFIED IDEOGRAPH-5E64 */ \
    GLYPH(5E72, unsigned short, {0x0000, 0x7FF8, 0x0300, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300}) /* 干 CJK UNIFIED IDEOGRAPH-5E72 */ \
    GLYPH(5E73, unsigned short, {0x0000, 0x7FF8, 0x0300, 0x3330, 0x1B30, 0x1B60, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300}) /* 平 CJK UNIFIED IDEOGRAPH-5E73 */ \
    GLYPH(5E74, unsigned short, {0x1800, 0x1800, 0x3FF8, 0x3180, 0x6180, 0xDFF0, 0x1980, 0x1980, 0x1980, 0xFFFC, 0x0180, 0x0180, 0x0180, 0x0180}) /* 年 CJK UNIFIED IDEOGRAPH-5E74 */ \
    GLYPH(5E75, unsigned short, {0x0000, 0x7EF8, 0x1860, 0x1860, 0x1860, 0x1860, 0xFFFC, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860, 0x1860}) /* 幵 CJK UNIFIED IDEOGRAPH-5E75 */ \
    GLYPH(5E76, unsigned short, {0x1860, 0x0C60, 0x0CC0, 0x7FF8, 0x0CC0, 0x0CC0, 0x0CC0, 0xFFFC, 0x0CC0, 0x0CC0, 0x18C0, 0x18C0, 0x30C0, 0x60C0}) /* 并 CJK UNIFIED IDEOGRAPH-5E76 */ \
    GLYPH(5E78, unsigned short, {0x0300, 0x3FF0, 0x0300, 0x0300, 0xFFFC, 0x1860, 0x0CC0, 0xFFFC, 0x0300, 0x0300, 0x7FF8, 0x0300, 0x0300, 0x0300}) /* 幸 CJK UNIFIED IDEOGRAPH-5E78 */ \
    GLYPH(5E79, unsigned short, {0x1860, 0x1860, 0xFF50, 0x1998, 0x7F0C, 0x66F8, 0x7E60, 0x6660, 0x7FFC, 0x1860, 0xFF60, 0x1860, 0x1860, 0x1860}) /* 幹 CJK UNIFIED IDEOGRAPH-5E79 */ \
    GLYPH(5E7A, unsigned short, {0x0180, 0x0180, 0x0300, 0x0330, 0x3A30, 0x0E60, 0x0360, 0x01C0, 0x0180, 0x0360, 0x0630, 0x0CF8, 0x7F8C, 0x000C}) /* 幺 CJK UNIFIED IDEOGRAPH-5E7A */ \
    GLYPH(5E7B, unsigned short, {0x1800, 0x1BF8, 0x1818, 0x1A18, 0xF618, 0x3618, 0x1C18, 0x0C18, 0x1C18, 0x1A18, 0x3618, 0xFD18, 0x0318, 0x0070}) /* 幻 CJK UNIFIED IDEOGRAPH-5E7B */ \
    GLYPH(5E7C, unsigned short, {0x18C0, 0x18C0, 0x18C0, 0x36C0, 0xD7F8, 0x6CD8, 0x34D8, 0x18D8, 0x1CD8, 0x36D8, 0x3698, 0x7A98, 0xE318, 0x0670}) /* 幼 CJK UNIFIED IDEOGRAPH-5E7C */ \
    GLYPH(5E7D, unsigned short, {0x0300, 0x0D60, 0x6D68, 0x7BD8, 0x6B58, 0x6B58, 0x6D68, 0x6F78, 0x6B58, 0x7FF8, 0x6318, 0x6318, 0x7FF8, 0x0000}) /* 幽 CJK UNIFIED IDEOGRAPH-5E7D */ \
    GLYPH(5E7E, unsigned short, {0x3360, 0x3568, 0xEDD8, 0x3B70, 0x1B70, 0x3558, 0xFBF4, 0x0330, 0x7FFC, 0x19B0, 0x1DA0, 0x36CC, 0x63B4, 0xCE1C}) /* 幾 CJK UNIFIED IDEOGRAPH-5E7E */ \
    GLYPH(5E7F, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x3000, 0x6000, 0x6000, 0xC000}) /* 广 CJK UNIFIED IDEOGRAPH-5E7F */ \
    GLYPH(5E81, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3000, 0x3000, 0x3FFC, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x30C0, 0x60C0, 0x60C0, 0xC1C0}) /* 庁 CJK UNIFIED IDEOGRAPH-5E81 */ \
    GLYPH(5E83, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3000, 0x3180, 0x3180, 0x3180, 0x3180, 0x3180, 0x3360, 0x3330, 0x6678, 0x6FCC, 0xC00C}) /* 広 CJK UNIFIED IDEOGRAPH-5E83 */ \
    GLYPH(5E84, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3000, 0x3180, 0x3180, 0x3180, 0x3FF8, 0x3180, 0x3180, 0x3180, 0x6180, 0x7FFC, 0xC000}) /* 庄 CJK UNIFIED IDEOGRAPH-5E84 */ \
    GLYPH(5E87, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3000, 0x34C0, 0x34C0, 0x34CC, 0x37D8, 0x34F0, 0x34C0, 0x34C0, 0x6D4C, 0x6ECC, 0xD87C}) /* 庇 CJK UNIFIED IDEOGRAPH-5E87 */ \
    GLYPH(5E8A, unsigned short, {0x0180, 0x0180, 0x3FFC, 0x3000, 0x3180, 0x3180, 0x3FFC, 0x33C0, 0x33A0, 0x36A0, 0x36B0, 0x6D98, 0x698C, 0xC180}) /* 床 CJK UNIFIED IDEOGRAPH-5E8A */ \
