#define FONT_shinonome12(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(59E6, unsigned short, {0x0400, 0x7FC0, 0x0900, 0x1A00, 0x0600, 0x3980, 0x1080, 0xFFE0, 0x2940, 0x6B40, 0x3180, 0xCE60}) /* 姦 CJK UNIFIED IDEOGRAPH-59E6 */ \
    GLYPH(59E8, unsigned short, {0x4100, 0x4FE0, 0x5100, 0xFFE0, 0x5120, 0x57E0, 0x5500, 0x97E0, 0xF520, 0x2960, 0x4280, 0x8C60}) /* 姨 CJK UNIFIED IDEOGRAPH-59E8 */ \
    GLYPH(59EA, unsigned short, {0x2000, 0x2FE0, 0x2200, 0xF280, 0x55C0, 0x5E20, 0x5100, 0x9100, 0xF7C0, 0x2900, 0x4100, 0x8FE0}) /* 姪 CJK UNIFIED IDEOGRAPH-59EA */ \
    GLYPH(59EB, unsigned short, {0x4000, 0x47E0, 0x5480, 0xF480, 0x57E0, 0x5420, 0x5420, 0x97E0, 0xF480, 0x2C80, 0x4480, 0x87E0}) /* 姫 CJK UNIFIED IDEOGRAPH-59EB */ \
    GLYPH(59F6, unsigned short, {0x4100, 0x4100, 0x5280, 0xFA80, 0x5440, 0x5BA0, 0x9000, 0xD7C0, 0x3440, 0x2C40, 0x4440, 0x87C0}) /* 姶 CJK UNIFIED IDEOGRAPH-59F6 */ \
    GLYPH(59FB, unsigned short, {0x4000, 0x47E0, 0x5520, 0xFD20, 0x57E0, 0x5520, 0x5520, 0x95A0, 0xF560, 0x2E60, 0x4620, 0x87E0}) /* 姻 CJK UNIFIED IDEOGRAPH-59FB */ \
    GLYPH(59FF, unsigned short, {0x0400, 0x47E0, 0x2520, 0x0940, 0x2280, 0xCC60, 0x0400, 0xFFE0, 0x0880, 0x1900, 0x0700, 0x38C0}) /* 姿 CJK UNIFIED IDEOGRAPH-59FF */ \
    GLYPH(5A01, unsigned short, {0x0140, 0x4120, 0x7FF0, 0x4100, 0x7D20, 0x5520, 0x7F40, 0x54C0, 0x5490, 0x54D0, 0x8930, 0xB610}) /* 威 CJK UNIFIED IDEOGRAPH-5A01 */ \
    GLYPH(5A03, unsigned short, {0x4100, 0x4100, 0x57C0, 0xF900, 0x5100, 0x5FE0, 0x5100, 0x9100, 0xF7C0, 0x2900, 0x4100, 0x8FE0}) /* 娃 CJK UNIFIED IDEOGRAPH-5A03 */ \
    GLYPH(5A09, unsigned short, {0x4200, 0x47C0, 0x4540, 0xFFC0, 0x5540, 0x57C0, 0x5000, 0x9FE0, 0xF200, 0x2BC0, 0x4040, 0x8180}) /* 娉 CJK UNIFIED IDEOGRAPH-5A09 */ \
    GLYPH(5A11, unsigned short, {0x4100, 0x2540, 0x8520, 0x4B20, 0x2080, 0xC300, 0x0C00, 0xFFE0, 0x1100, 0x1A00, 0x0700, 0x78C0}) /* 娑 CJK UNIFIED IDEOGRAPH-5A11 */ \
    GLYPH(5A18, unsigned short, {0x2200, 0x2200, 0x27C0, 0xFC40, 0x57C0, 0x5440, 0x57C0, 0x9520, 0xF540, 0x2C80, 0x4640, 0x9820}) /* 娘 CJK UNIFIED IDEOGRAPH-5A18 */ \
    GLYPH(5A1A, unsigned short, {0x4000, 0x47C0, 0x4540, 0xF7C0, 0x5540, 0x5540, 0x57C0, 0x9100, 0xFFE0, 0x2920, 0x4220, 0x84C0}) /* 娚 CJK UNIFIED IDEOGRAPH-5A1A */ \
    GLYPH(5A1C, unsigned short, {0x4000, 0x5EE0, 0x4AA0, 0xFAA0, 0x5EA0, 0x5AC0, 0x5AA0, 0x9EA0, 0xEAA0, 0x2AE0, 0x4A80, 0x9680}) /* 娜 CJK UNIFIED IDEOGRAPH-5A1C */ \
    GLYPH(5A1F, unsigned short, {0x23E0, 0x2220, 0x2BE0, 0xFC00, 0x4BE0, 0x4A20, 0x4BE0, 0x9220, 0xF3E0, 0x2A20, 0x4220, 0x8260}) /* 娟 CJK UNIFIED IDEOGRAPH-5A1F */ \
    GLYPH(5A20, unsigned short, {0x47E0, 0x4400, 0x55C0, 0xF400, 0x57E0, 0x5500, 0x55A0, 0x95A0, 0xF540, 0x2940, 0x49A0, 0x9620}) /* 娠 CJK UNIFIED IDEOGRAPH-5A20 */ \
    GLYPH(5A25, unsigned short, {0x4760, 0x4250, 0x5240, 0xF240, 0x5FF0, 0x5240, 0x5350, 0x9650, 0xF260, 0x2AC0, 0x4250, 0x8630}) /* 娥 CJK UNIFIED IDEOGRAPH-5A25 */ \
    GLYPH(5A29, unsigned short, {0x2100, 0x23C0, 0x2480, 0xF900, 0x57C0, 0x5540, 0x5540, 0x97C0, 0xF280, 0x2AA0, 0x44A0, 0x8860}) /* 娩 CJK UNIFIED IDEOGRAPH-5A29 */ \
    GLYPH(5A2F, unsigned short, {0x43C0, 0x4A40, 0x5A40, 0xFBC0, 0x5800, 0x5FC0, 0x5040, 0x9040, 0xFFE0, 0x2A80, 0x4440, 0x8820}) /* 娯 CJK UNIFIED IDEOGRAPH-5A2F */ \
    GLYPH(5A35, unsigned short, {0x4000, 0x5FE0, 0x4A00, 0xFBE0, 0x5EA0, 0x5AA0, 0x5EA0, 0x9A40, 0xEAA0, 0x2EA0, 0x7310, 0x8200}) /* 娵 CJK UNIFIED IDEOGRAPH-5A35 */ \
    GLYPH(5A36, unsigned short, {0x0000, 0xFFC0, 0x4840, 0x7A40, 0x7980, 0x4940, 0xFE20, 0x0800, 0xFFE0, 0x3100, 0x0E00, 0x7180}) /* 娶 CJK UNIFIED IDEOGRAPH-5A36 */ \
    GLYPH(5A3C, unsigned short, {0x2000, 0x23C0, 0x2240, 0xFBC0, 0x5240, 0x53C0, 0x5000, 0x97E0, 0xF420, 0x2FE0, 0x4420, 0x87E0}) /* 娼 CJK UNIFIED IDEOGRAPH-5A3C */ \
    GLYPH(5A40, unsigned short, {0x4000, 0x4FF0, 0x4A20, 0xFC20, 0x5CE0, 0x5AA0, 0x5AA0, 0x9AA0, 0xFAE0, 0x2C20, 0x4820, 0x8860}) /* 婀 CJK UNIFIED IDEOGRAPH-5A40 */ \
    GLYPH(5A41, unsigned short, {0x3F80, 0x2480, 0xFFE0, 0x2480, 0x7FC0, 0x4440, 0x7FC0, 0x1000, 0xFFE0, 0x3100, 0x0E00, 0x7180}) /* 婁 CJK UNIFIED IDEOGRAPH-5A41 */ \
    GLYPH(5A46, unsigned short, {0x6100, 0x0FE0, 0xC920, 0x1FC0, 0x2A40, 0xC980, 0x1660, 0xFFE0, 0x1100, 0x3200, 0x0F00, 0xF0E0}) /* 婆 CJK UNIFIED IDEOGRAPH-5A46 */ \
    GLYPH(5A49, unsigned short, {0x4100, 0x4100, 0x5FE0, 0xF420, 0x56E0, 0x5AA0, 0x5AA0, 0x96C0, 0xE480, 0x2480, 0x48A0, 0x9060}) /* 婉 CJK UNIFIED IDEOGRAPH-5A49 */ \
    GLYPH(5A5A, unsigned short, {0x40E0, 0x4780, 0x5480, 0xF7E0, 0x5480, 0x5660, 0x5C20, 0x97C0, 0xF440, 0x2FC0, 0x4440, 0x87C0}) /* 婚 CJK UNIFIED IDEOGRAPH-5A5A */ \
    GLYPH(5A62, unsigned short, {0x4080, 0x4100, 0x57E0, 0xFCA0, 0x57E0, 0x54A0, 0x57E0, 0x9140, 0xF240, 0x2FF0, 0x4040, 0x8040}) /* 婢 CJK UNIFIED IDEOGRAPH-5A62 */ \
    GLYPH(5A66, unsigned short, {0x27C0, 0x2040, 0x23C0, 0xF040, 0x57F0, 0x5510, 0x57F0, 0x9520, 0xF520, 0x2D60, 0x4100, 0x8100}) /* 婦 CJK UNIFIED IDEOGRAPH-5A66 */ \
    GLYPH(5A6A, unsigned short, {0x1100, 0xFFE0, 0x1180, 0x3B40, 0x5520, 0x9100, 0x0800, 0xFFE0, 0x1100, 0x3200, 0x0F00, 0x70C0}) /* 婪 CJK UNIFIED IDEOGRAPH-5A6A */ \
    GLYPH(5A6C, unsigned short, {0x4060, 0x4780, 0x4540, 0xF920, 0x50C0, 0x5F00, 0x5100, 0x9100, 0xFFC0, 0x2900, 0x4100, 0x8FE0}) /* 婬 CJK UNIFIED IDEOGRAPH-5A6C */ \
    GLYPH(5A7F, unsigned short, {0x4FE0, 0x4100, 0x55C0, 0xF500, 0x5BE0, 0x57C0, 0x5440, 0x97C0, 0xF440, 0x2FC0, 0x4440, 0x84C0}) /* 婿 CJK UNIFIED IDEOGRAPH-5A7F */ \
    GLYPH(5A92, unsigned short, {0x4440, 0x4FE0, 0x5440, 0xF7C0, 0x5440, 0x57C0, 0x5100, 0x9FE0, 0xE380, 0x2540, 0x4920, 0x8100}) /* 媒 CJK UNIFIED IDEOGRAPH-5A92 */ \
    GLYPH(5A9A, unsigned short, {0x4000, 0x47E0, 0x5520, 0xFFE0, 0x5400, 0x55E0, 0x5520, 0x95E0, 0xF520, 0x29E0, 0x4920, 0x91E0}) /* 媚 CJK UNIFIED IDEOGRAPH-5A9A */ \
    GLYPH(5A9B, unsigned short, {0x20E0, 0x2F20, 0x2540, 0xF280, 0x5FE0, 0x5200, 0x5FE0, 0x9200, 0xF7C0, 0x2540, 0x48C0, 0x8720}) /* 媛 CJK UNIFIED IDEOGRAPH-5A9B */ \
    GLYPH(5ABC, unsigned short, {0x2000, 0x27C0, 0x2540, 0xF540, 0x56C0, 0x57C0, 0x5000, 0x9FE0, 0xEAA0, 0x2AA0, 0x4AA0, 0x9FF0}) /* 媼 CJK UNIFIED IDEOGRAPH-5ABC */ \
    GLYPH(5ABD, unsigned short, {0x4000, 0x47C0, 0x4500, 0xFFC0, 0x5500, 0x57C0, 0x5500, 0x97E0, 0xE0A0, 0x2AA0, 0x4A20, 0x91C0}) /* 媽 CJK UNIFIED IDEOGRAPH-5ABD */ \
    GLYPH(5ABE, unsigned short, {0x4280, 0x4FC0, 0x4280, 0xFFE0, 0x5100, 0x57C0, 0x5540, 0x97C0, 0xE540, 0x2FE0, 0x4440, 0x84C0}) /* 媾 CJK UNIFIED IDEOGRAPH-5ABE */ \
    GLYPH(5AC1, unsigned short, {0x4100, 0x4FE0, 0x5820, 0xF7C0, 0x5100, 0x5F20, 0x52C0, 0x9D80, 0xF2C0, 0x2CA0, 0x4080, 0x8300}) /* 嫁 CJK UNIFIED IDEOGRAPH-5AC1 */ \
    GLYPH(5AC2, unsigned short, {0x4100, 0x46E0, 0x44A0, 0xF6E0, 0x54A0, 0x56E0, 0x5080, 0x9FF0, 0xE240, 0x2180, 0x4140, 0x8620}) /* 嫂 CJK UNIFIED IDEOGRAPH-5AC2 */ \
    GLYPH(5AC9, unsigned short, {0x4080, 0x4080, 0x57E0, 0xF500, 0x5D00, 0x55E0, 0x5680, 0x9C80, 0xF7E0, 0x2480, 0x4940, 0x9620}) /* 嫉 CJK UNIFIED IDEOGRAPH-5AC9 */ \
    GLYPH(5ACB, unsigned short, {0x4000, 0x4EE0, 0x4220, 0xFEE0, 0x5880, 0x5EE0, 0x5660, 0x9AA0, 0xF660, 0x2AA0, 0x4220, 0x8CC0}) /* 嫋 CJK UNIFIED IDEOGRAPH-5ACB */ \
    GLYPH(5ACC, unsigned short, {0x4880, 0x5FE0, 0x4500, 0xFFC0, 0x5540, 0x5FE0, 0x5540, 0x9FC0, 0xF500, 0x2D80, 0x5560, 0x8500}) /* 嫌 CJK UNIFIED IDEOGRAPH-5ACC */ \
    GLYPH(5AD0, unsigned short, {0x4080, 0x5F80, 0x55A0, 0xFFE0, 0x55A0, 0x5FA0, 0x54A0, 0x9F20, 0xD5A0, 0x2540, 0x59A0, 0x9320}) /* 嫐 CJK UNIFIED IDEOGRAPH-5AD0 */ \
    GLYPH(5AD6, unsigned short, {0x4FE0, 0x4280, 0x4FE0, 0xFAA0, 0x5FE0, 0x5000, 0x57C0, 0x9000, 0xFFE0, 0x2540, 0x4920, 0x8300}) /* 嫖 CJK UNIFIED IDEOGRAPH-5AD6 */ \
    GLYPH(5AD7, unsigned short, {0x4000, 0x47E0, 0x55C0, 0xFD40, 0x55C0, 0x5400, 0x57E0, 0x95A0, 0xF5A0, 0x2FE0, 0x4400, 0x87E0}) /* 嫗 CJK UNIFIED IDEOGRAPH-5AD7 */ \
    GLYPH(5AE1, unsigned short, {0x4100, 0x4FE0, 0x4440, 0xF280, 0x5FE0, 0x5920, 0x5FE0, 0x9920, 0xFBA0, 0x2AA0, 0x4BA0, 0x8860}) /* 嫡 CJK UNIFIED IDEOGRAPH-5AE1 */ \
    GLYPH(5AE3, unsigned short, {0x4FC0, 0x4100, 0x45C0, 0xF500, 0x5FE0, 0x5400, 0x57C0, 0x9400, 0xE7E0, 0x22A0, 0x4520, 0x88C0}) /* 嫣 CJK UNIFIED IDEOGRAPH-5AE3 */ \
    GLYPH(5AE6, unsigned short, {0x4920, 0x4540, 0x4FE0, 0xF820, 0x57C0, 0x5440, 0x57C0, 0x9100, 0xFFE0, 0x2920, 0x4940, 0x8100}) /* 嫦 CJK UNIFIED IDEOGRAPH-5AE6 */ \
    GLYPH(5AE9, unsigned short, {0x4480, 0x4480, 0x5F80, 0xF4F0, 0x5FA0, 0x5520, 0x5FA0, 0x94A0, 0xEE40, 0x3540, 0x44A0, 0x8510}) /* 嫩 CJK UNIFIED IDEOGRAPH-5AE9 */ \
    GLYPH(5AFA, unsigned short, {0x4EE0, 0x4AA0, 0x5EE0, 0xFAA0, 0x5EE0, 0x5820, 0x5BA0, 0x9AA0, 0xEBA0, 0x2AA0, 0x4BA0, 0x8860}) /* 嫺 CJK UNIFIED IDEOGRAPH-5AFA */ \
    GLYPH(5AFB, unsigned short, {0x4EE0, 0x4AA0, 0x5EE0, 0xFAA0, 0x5EE0, 0x5920, 0x5FE0, 0x9920, 0xEBA0, 0x2D60, 0x4920, 0x8860}) /* 嫻 CJK UNIFIED IDEOGRAPH-5AFB */ \
    GLYPH(5B09, unsigned short, {0x4100, 0x4FE0, 0x5100, 0xFFC0, 0x5440, 0x57C0, 0x5280, 0x9FE0, 0xF000, 0x2FC0, 0x4440, 0x87C0}) /* 嬉 CJK UNIFIED IDEOGRAPH-5B09 */ \
    GLYPH(5B0B, unsigned short, {0x2EE0, 0x2AA0, 0x2EE0, 0xF000, 0x57C0, 0x5540, 0x57C0, 0x9540, 0xF7C0, 0x2900, 0x4FE0, 0x8100}) /* 嬋 CJK UNIFIED IDEOGRAPH-5B0B */ \
    GLYPH(5B0C, unsigned short, {0x40C0, 0x4F00, 0x4100, 0xFFE0, 0x53C0, 0x56A0, 0x5B90, 0x9FE0, 0xEBA0, 0x2AA0, 0x4BA0, 0x8860}) /* 嬌 CJK UNIFIED IDEOGRAPH-5B0C */ \
    GLYPH(5B16, unsigned short, {0x7880, 0x4BE0, 0x7940, 0x47F0, 0x7880, 0x4BE0, 0xB880, 0x0880, 0xFFE0, 0x3100, 0x0E00, 0x7180}) /* 嬖 CJK UNIFIED IDEOGRAPH-5B16 */ \
    GLYPH(5B22, unsigned short, {0x4100, 0x4FE0, 0x5280, 0xFC40, 0x52A0, 0x5FC0, 0x5280, 0x9FE0, 0xF540, 0x2C80, 0x4740, 0x8C20}) /* 嬢 CJK UNIFIED IDEOGRAPH-5B22 */ \
    GLYPH(5B2A, unsigned short, {0x4100, 0x4FE0, 0x4820, 0xF7C0, 0x5540, 0x5BE0, 0x5440, 0x9FC0, 0xF440, 0x27C0, 0x4240, 0x8C20}) /* 嬪 CJK UNIFIED IDEOGRAPH-5B2A */ \
    GLYPH(5B2C, unsigned short, {0x47C0, 0x4100, 0x4FE0, 0xF920, 0x5BA0, 0x5000, 0x5FE0, 0x9100, 0xFFE0, 0x2AA0, 0x4AA0, 0x8860}) /* 嬬 CJK UNIFIED IDEOGRAPH-5B2C */ \
    GLYPH(5B30, unsigned short, {0xFBE0, 0x8A20, 0xFBE0, 0x8A20, 0xFBE0, 0x5140, 0x8A20, 0xFFE0, 0x1100, 0x3100, 0x0E00, 0x71C0}) /* 嬰 CJK UNIFIED IDEOGRAPH-5B30 */ \
    GLYPH(5B32, unsigned short, {0x0800, 0xFBE0, 0xAAA0, 0xFFE0, 0xAAA0, 0xFBE0, 0x4A40, 0xFBE0, 0x5CA0, 0x56A0, 0x5920, 0xB260}) /* 嬲 CJK UNIFIED IDEOGRAPH-5B32 */ \
    GLYPH(5B36, unsigned short, {0x4200, 0x47C0, 0x5440, 0xF7C0, 0x5440, 0x5FE0, 0x5920, 0x9FE0, 0xE920, 0x2FE0, 0x4440, 0x8840}) /* 嬶 CJK UNIFIED IDEOGRAPH-5B36 */ \
    GLYPH(5B3E, unsigned short, {0x4400, 0x45E0, 0x5EA0, 0xF560, 0x5F00, 0x55E0, 0x5520, 0x9FE0, 0xE520, 0x2DE0, 0x56A0, 0x8510}) /* 嬾 CJK UNIFIED IDEOGRAPH-5B3E */ \
    GLYPH(5B40, unsigned short, {0x47C0, 0x4100, 0x57E0, 0xFD20, 0x57A0, 0x55E0, 0x5F20, 0x95E0, 0xEF20, 0x2DE0, 0x5520, 0x85E0}) /* 孀 CJK UNIFIED IDEOGRAPH-5B40 */ \
    GLYPH(5B43, unsigned short, {0x4100, 0x4FE0, 0x5000, 0xFEE0, 0x5AA0, 0x5FE0, 0x5280, 0x9FE0, 0xE320, 0x2CC0, 0x4440, 0x8E20}) /* 孃 CJK UNIFIED IDEOGRAPH-5B43 */ \
    GLYPH(5B45, unsigned short, {0x4A80, 0x4AC0, 0x5580, 0xFFE0, 0x5580, 0x55A0, 0x5DA0, 0x9540, 0xEDC0, 0x2540, 0x47A0, 0x9910}) /* 孅 CJK UNIFIED IDEOGRAPH-5B45 */ \
    GLYPH(5B50, unsigned short, {0x0000, 0x3F80, 0x0100, 0x0200, 0x0400, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0C00}) /* 子 CJK UNIFIED IDEOGRAPH-5B50 */ \
    GLYPH(5B51, unsigned short, {0x0000, 0x3F80, 0x0100, 0x0200, 0x04C0, 0x0700, 0x1C00, 0xE400, 0x0400, 0x0400, 0x0400, 0x0C00}) /* 孑 CJK UNIFIED IDEOGRAPH-5B51 */ \
    GLYPH(5B54, unsigned short, {0x0200, 0xFA00, 0x0A00, 0x1200, 0x2200, 0x3A00, 0xE200, 0x2200, 0x2200, 0x2200, 0x2220, 0x61E0}) /* 孔 CJK UNIFIED IDEOGRAPH-5B54 */ \
    GLYPH(5B55, unsigned short, {0x7F80, 0x0880, 0x0880, 0x09E0, 0x1020, 0x3FA0, 0xC340, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0C00}) /* 孕 CJK UNIFIED IDEOGRAPH-5B55 */ \
    GLYPH(5B57, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0200, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0C00}) /* 字 CJK UNIFIED IDEOGRAPH-5B57 */ \
    GLYPH(5B58, unsigned short, {0x0800, 0x0800, 0xFFE0, 0x0800, 0x17C0, 0x1080, 0x2100, 0x6FE0, 0xA100, 0x2100, 0x2100, 0x2300}) /* 存 CJK UNIFIED IDEOGRAPH-5B58 */ \
    GLYPH(5B5A, unsigned short, {0x07C0, 0x7880, 0x4440, 0x4420, 0xBF80, 0x0300, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0400, 0x0C00}) /* 孚 CJK UNIFIED IDEOGRAPH-5B5A */ \
    GLYPH(5B5B, unsigned short, {0x0400, 0x7FC0, 0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0200, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0C00}) /* 孛 CJK UNIFIED IDEOGRAPH-5B5B */ \
    GLYPH(5B5C, unsigned short, {0x0200, 0xFA00, 0x13E0, 0x2240, 0x2440, 0x3540, 0xE980, 0x2080, 0x2180, 0x2140, 0x2240, 0x6C20}) /* 孜 CJK UNIFIED IDEOGRAPH-5B5C */ \
    GLYPH(5B5D, unsigned short, {0x0400, 0x0440, 0x3F80, 0x0500, 0xFFE0, 0x0400, 0x1F80, 0xE300, 0x7FE0, 0x0400, 0x0400, 0x0C00}) /* 孝 CJK UNIFIED IDEOGRAPH-5B5D */ \
    GLYPH(5B5F, unsigned short, {0x0000, 0x3F80, 0x0200, 0x0400, 0xFFE0, 0x0400, 0x0400, 0x0C00, 0x7FC0, 0x4A40, 0x4A40, 0xFFE0}) /* 孟 CJK UNIFIED IDEOGRAPH-5B5F */ \
    GLYPH(5B63, unsigned short, {0x0380, 0x7C00, 0x0400, 0xFFE0, 0x0E00, 0x3580, 0xDF60, 0x0200, 0x7FC0, 0x0400, 0x0400, 0x0C00}) /* 季 CJK UNIFIED IDEOGRAPH-5B63 */ \
    GLYPH(5B64, unsigned short, {0x0060, 0xF7C0, 0x1540, 0x2540, 0x2540, 0x2540, 0x3540, 0xE540, 0x2540, 0x2520, 0x2560, 0x6BD0}) /* 孤 CJK UNIFIED IDEOGRAPH-5B64 */ \
    GLYPH(5B65, unsigned short, {0x1000, 0xFFE0, 0x2520, 0x64C0, 0x1940, 0x2620, 0xDF00, 0x0200, 0xFFE0, 0x0400, 0x0400, 0x0C00}) /* 孥 CJK UNIFIED IDEOGRAPH-5B65 */ \
    GLYPH(5B66, unsigned short, {0x2440, 0x1280, 0xFFE0, 0x8020, 0x9F20, 0x0200, 0x0400, 0x7FE0, 0x0400, 0x0400, 0x0400, 0x0C00}) /* 学 CJK UNIFIED IDEOGRAPH-5B66 */ \
    GLYPH(5B69, unsigned short, {0x0080, 0xF880, 0x17F0, 0x1100, 0x2640, 0x2940, 0x30A0, 0x6120, 0xA240, 0x24C0, 0x2320, 0x6C10}) /* 孩 CJK UNIFIED IDEOGRAPH-5B69 */ \
    GLYPH(5B6B, unsigned short, {0x0040, 0xF780, 0x1100, 0x2640, 0x2180, 0x3240, 0xEFA0, 0x2120, 0x2540, 0x2520, 0x2920, 0x6100}) /* 孫 CJK UNIFIED IDEOGRAPH-5B6B */ \
    GLYPH(5B70, unsigned short, {0x1080, 0xF880, 0x07E0, 0x78A0, 0x48A0, 0x78A0, 0x03A0, 0x7CE0, 0x08A0, 0xFEA0, 0x1110, 0x3210}) /* 孰 CJK UNIFIED IDEOGRAPH-5B70 */ \
    GLYPH(5B71, unsigned short, {0x0000, 0x7FC0, 0x4040, 0x7FC0, 0x4700, 0x5FC0, 0x4200, 0x7FC0, 0x4880, 0xBFE0, 0x8880, 0x1980}) /* 孱 CJK UNIFIED IDEOGRAPH-5B71 */ \
    GLYPH(5B73, unsigned short, {0x1100, 0xFFE0, 0x2940, 0xD680, 0x2940, 0xFBE0, 0x0820, 0x3F80, 0x0300, 0xFFE0, 0x0400, 0x0C00}) /* 孳 CJK UNIFIED IDEOGRAPH-5B73 */ \
    GLYPH(5B75, unsigned short, {0x3040, 0xDF80, 0xB5C0, 0xB6A0, 0xFEA0, 0xFC00, 0xB5C0, 0xB440, 0xF7E0, 0x3C80, 0x3080, 0x5180}) /* 孵 CJK UNIFIED IDEOGRAPH-5B75 */ \
    GLYPH(5B78, unsigned short, {0x1A00, 0x65C0, 0x4A40, 0x75C0, 0x4A40, 0xFFE0, 0x8020, 0x9F00, 0x0200, 0xFFE0, 0x0400, 0x0C00}) /* 學 CJK UNIFIED IDEOGRAPH-5B78 */ \
    GLYPH(5B7A, unsigned short, {0x07C0, 0xF100, 0x1FE0, 0x2920, 0x2BA0, 0x3000, 0xEFE0, 0x2200, 0x2FE0, 0x2AA0, 0x2AA0, 0x6860}) /* 孺 CJK UNIFIED IDEOGRAPH-5B7A */ \
    GLYPH(5B80, unsigned short, {0x0000, 0x0000, 0x0400, 0x0400, 0x0400, 0xFFE0, 0x8020, 0x8020, 0x0000, 0x0000, 0x0000, 0x0000}) /* 宀 CJK UNIFIED IDEOGRAPH-5B80 */ \
    GLYPH(5B83, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x8020, 0x9020, 0x1000, 0x1180, 0x1E00, 0x1000, 0x1040, 0x1040, 0x0FC0}) /* 它 CJK UNIFIED IDEOGRAPH-5B83 */ \
    GLYPH(5B85, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x8120, 0x0E00, 0x7800, 0x0800, 0x0FE0, 0xF800, 0x0800, 0x0840, 0x07C0}) /* 宅 CJK UNIFIED IDEOGRAPH-5B85 */ \
    GLYPH(5B87, unsigned short, {0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0400, 0x0400, 0x7FC0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0C00}) /* 宇 CJK UNIFIED IDEOGRAPH-5B87 */ \
    GLYPH(5B88, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x8120, 0x0100, 0x7FC0, 0x0100, 0x1100, 0x0900, 0x0100, 0x0100, 0x0300}) /* 守 CJK UNIFIED IDEOGRAPH-5B88 */ \
    GLYPH(5B89, unsigned short, {0x0400, 0xFFE0, 0x8820, 0x8820, 0x0800, 0xFFE0, 0x1100, 0x1100, 0x3D00, 0x0600, 0x1980, 0x6040}) /* 安 CJK UNIFIED IDEOGRAPH-5B89 */ \
    GLYPH(5B8B, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x8020, 0x8420, 0x0400, 0xFFE0, 0x0400, 0x0E00, 0x3580, 0xC460, 0x0400}) /* 宋 CJK UNIFIED IDEOGRAPH-5B8B */ \
    GLYPH(5B8C, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0000, 0x0000, 0xFFE0, 0x0A00, 0x0A00, 0x1220, 0x2220, 0xC1E0}) /* 完 CJK UNIFIED IDEOGRAPH-5B8C */ \
    GLYPH(5B8D, unsigned short, {0x0400, 0x0400, 0xFFE0, 0x8020, 0x8420, 0x0400, 0xFFE0, 0x0000, 0x1100, 0x1080, 0x2040, 0xC040}) /* 宍 CJK UNIFIED IDEOGRAPH-5B8D */ \
    GLYPH(5B8F, unsigned short, {0x0400, 0xFFE0, 0x8820, 0x0800, 0xFFE0, 0x0800, 0x1400, 0x1400, 0x2500, 0x4880, 0x8F40, 0x3040}) /* 宏 CJK UNIFIED IDEOGRAPH-5B8F */ \
    GLYPH(5B95, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x0000, 0xFFE0, 0x0800, 0x1000, 0x1FC0, 0x3040, 0x5040, 0x9040, 0x1FC0}) /* 宕 CJK UNIFIED IDEOGRAPH-5B95 */ \
    GLYPH(5B97, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0000, 0x0000, 0xFFE0, 0x0500, 0x2480, 0x2440, 0x4440, 0x0C00}) /* 宗 CJK UNIFIED IDEOGRAPH-5B97 */ \
    GLYPH(5B98, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x9F20, 0x1100, 0x1100, 0x1F00, 0x1000, 0x1F80, 0x1080, 0x1080, 0x1F80}) /* 官 CJK UNIFIED IDEOGRAPH-5B98 */ \
    GLYPH(5B99, unsigned short, {0x0400, 0xFFE0, 0x8420, 0x8420, 0x3F80, 0x2480, 0x2480, 0x3F80, 0x2480, 0x2480, 0x3F80, 0x0000}) /* 宙 CJK UNIFIED IDEOGRAPH-5B99 */ \
    GLYPH(5B9A, unsigned short, {0x0400, 0xFFE0, 0x8020, 0x8020, 0x3F80, 0x0400, 0x0400, 0x2780, 0x2400, 0x3400, 0x4C00, 0x83E0}) /* 定 CJK UNIFIED IDEOGRAPH-5B9A */ \
    GLYPH(5B9B, unsigned short, {0x0400, 0xFFE0, 0x8020, 0xA020, 0x3BC0, 0x2A40, 0x4A40, 0xAA40, 0x1380, 0x1220, 0x2220, 0x41E0}) /* 宛 CJK UNIFIED IDEOGRAPH-5B9B */ \
