#define FONT_shinonome12b(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(12) \
    GLYPH(5420, unsigned short, {0x0300, 0xF340, 0xD360, 0xD300, 0xDFF0, 0xD300, 0xD300, 0xD680, 0xF680, 0x0CC0, 0x1860, 0x7030}) /* 吠 CJK UNIFIED IDEOGRAPH-5420 */ \
    GLYPH(5426, unsigned short, {0x0000, 0x7FF0, 0x0700, 0x0EC0, 0x3A60, 0xE630, 0x0600, 0x3FE0, 0x3060, 0x3060, 0x3060, 0x3FE0}) /* 否 CJK UNIFIED IDEOGRAPH-5426 */ \
    GLYPH(5429, unsigned short, {0x0380, 0x0D80, 0xF580, 0xD4C0, 0xD860, 0xDFD0, 0xD6C0, 0xD6C0, 0xF6C0, 0x0CC0, 0x0CC0, 0x1B80}) /* 吩 CJK UNIFIED IDEOGRAPH-5429 */ \
    GLYPH(542B, unsigned short, {0x0600, 0x0D00, 0x1980, 0x3740, 0xE070, 0x7FC0, 0x0300, 0x0600, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 含 CJK UNIFIED IDEOGRAPH-542B */ \
    GLYPH(542C, unsigned short, {0x00E0, 0xFB80, 0xDA00, 0xDA00, 0xDBF0, 0xDAC0, 0xDAC0, 0xDAC0, 0xFAC0, 0x0CC0, 0x0CC0, 0x18C0}) /* 听 CJK UNIFIED IDEOGRAPH-542C */ \
    GLYPH(542D, unsigned short, {0x0300, 0xFB00, 0xDFF0, 0xD800, 0xDBC0, 0xDAC0, 0xDAC0, 0xDAC0, 0xFAC0, 0x06D0, 0x0CD0, 0x1870}) /* 吭 CJK UNIFIED IDEOGRAPH-542D */ \
    GLYPH(542E, unsigned short, {0x0300, 0x0340, 0xFB60, 0xDA70, 0xDFD0, 0xDB40, 0xDB40, 0xDB40, 0xDAC0, 0xFAD0, 0x0CD0, 0x1870}) /* 吮 CJK UNIFIED IDEOGRAPH-542E */ \
    GLYPH(5436, unsigned short, {0x0180, 0x0180, 0xF7F0, 0xD5B0, 0xD5B0, 0xD5B0, 0xD550, 0xD670, 0xF430, 0x0C30, 0x0C30, 0x0C70}) /* 吶 CJK UNIFIED IDEOGRAPH-5436 */ \
    GLYPH(5438, unsigned short, {0x0000, 0x0FE0, 0xFB60, 0xDB40, 0xDB70, 0xDB30, 0xDBB0, 0xDAA0, 0xFAC0, 0x06E0, 0x0DB0, 0x1B10}) /* 吸 CJK UNIFIED IDEOGRAPH-5438 */ \
    GLYPH(5439, unsigned short, {0x0300, 0x0300, 0xFBF0, 0xDA30, 0xDAA0, 0xDD80, 0xD980, 0xD980, 0xFB40, 0x0340, 0x0660, 0x1C30}) /* 吹 CJK UNIFIED IDEOGRAPH-5439 */ \
    GLYPH(543B, unsigned short, {0x0600, 0x0600, 0xF7F0, 0xD750, 0xD550, 0xD550, 0xDB50, 0xD6B0, 0xD6B0, 0xF5B0, 0x0330, 0x06E0}) /* 吻 CJK UNIFIED IDEOGRAPH-543B */ \
    GLYPH(543C, unsigned short, {0x00C0, 0x1FC0, 0xF340, 0xD6C0, 0xD6C0, 0xD7C0, 0xDEC0, 0xD6C0, 0xD6C0, 0xF6D0, 0x06D0, 0x0E70}) /* 吼 CJK UNIFIED IDEOGRAPH-543C */ \
    GLYPH(543D, unsigned short, {0x0180, 0x0680, 0xF680, 0xD7F0, 0xD580, 0xD980, 0xDFF0, 0xD180, 0xD180, 0xF180, 0x0180, 0x0180}) /* 吽 CJK UNIFIED IDEOGRAPH-543D */ \
    GLYPH(543E, unsigned short, {0x7FE0, 0x0C00, 0x0C00, 0x7FC0, 0x18C0, 0x18C0, 0xFFF0, 0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 吾 CJK UNIFIED IDEOGRAPH-543E */ \
    GLYPH(5440, unsigned short, {0x0000, 0x0FF0, 0xFAC0, 0xDAC0, 0xDAC0, 0xDFF0, 0xDB40, 0xDB40, 0xFAC0, 0x0CC0, 0x18C0, 0x01C0}) /* 呀 CJK UNIFIED IDEOGRAPH-5440 */ \
    GLYPH(5442, unsigned short, {0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0, 0x0600, 0x0C00, 0x7FE0, 0x6060, 0x6060, 0x6060, 0x7FE0}) /* 呂 CJK UNIFIED IDEOGRAPH-5442 */ \
    GLYPH(5446, unsigned short, {0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0, 0x0600, 0xFFF0, 0x0F00, 0x3AC0, 0xE670, 0x0600, 0x0600}) /* 呆 CJK UNIFIED IDEOGRAPH-5446 */ \
    GLYPH(5448, unsigned short, {0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0, 0x0000, 0x7FE0, 0x0600, 0x3FC0, 0x0600, 0x0600, 0xFFF0}) /* 呈 CJK UNIFIED IDEOGRAPH-5448 */ \
    GLYPH(5449, unsigned short, {0x1FC0, 0x68C0, 0x68C0, 0x6FC0, 0x6000, 0x7FC0, 0x60C0, 0x00C0, 0xFFF0, 0x1B00, 0x31C0, 0xE060}) /* 呉 CJK UNIFIED IDEOGRAPH-5449 */ \
    GLYPH(544A, unsigned short, {0x0600, 0x3600, 0x3600, 0x3FE0, 0x3600, 0x6600, 0xFFF0, 0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 告 CJK UNIFIED IDEOGRAPH-544A */ \
    GLYPH(544E, unsigned short, {0x0000, 0x07F0, 0xFA30, 0xDA30, 0xDBF0, 0xDB00, 0xDA80, 0xDA80, 0xFCC0, 0x0CC0, 0x1860, 0x3030}) /* 呎 CJK UNIFIED IDEOGRAPH-544E */ \
    GLYPH(5451, unsigned short, {0x01E0, 0x7F00, 0x0600, 0x0600, 0xFFF0, 0x0D00, 0x1980, 0x3FC0, 0xE9B0, 0x1980, 0x1980, 0x1F80}) /* 呑 CJK UNIFIED IDEOGRAPH-5451 */ \
    GLYPH(545F, unsigned short, {0x0180, 0x0180, 0xF7F0, 0xD180, 0xD180, 0xD560, 0xD660, 0xD340, 0xD1A0, 0xF730, 0x1FF0, 0x0030}) /* 呟 CJK UNIFIED IDEOGRAPH-545F */ \
    GLYPH(5468, unsigned short, {0x0000, 0x7FE0, 0x6660, 0x6FA0, 0x6660, 0x7FE0, 0x6060, 0x6FA0, 0x69A0, 0x6FA0, 0xC060, 0xC0E0}) /* 周 CJK UNIFIED IDEOGRAPH-5468 */ \
    GLYPH(546A, unsigned short, {0x0000, 0x07E0, 0xFA60, 0xDA60, 0xDA60, 0xDBE0, 0xDB40, 0xDB40, 0xFAC0, 0x06D0, 0x0CD0, 0x3870}) /* 呪 CJK UNIFIED IDEOGRAPH-546A */ \
    GLYPH(5470, unsigned short, {0x1B00, 0x6B70, 0x6FC0, 0x6B00, 0x6B30, 0x6F30, 0xF1F0, 0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 呰 CJK UNIFIED IDEOGRAPH-5470 */ \
    GLYPH(5471, unsigned short, {0x00E0, 0x0F80, 0xF540, 0xD540, 0xD540, 0xD540, 0xD540, 0xD540, 0xF5A0, 0x1B60, 0x1FD0, 0x30D0}) /* 呱 CJK UNIFIED IDEOGRAPH-5471 */ \
    GLYPH(5473, unsigned short, {0x0300, 0x0300, 0xF7E0, 0xD300, 0xD300, 0xDFF0, 0xD300, 0xD780, 0xD540, 0xFB70, 0x0300, 0x0300}) /* 味 CJK UNIFIED IDEOGRAPH-5473 */ \
    GLYPH(5475, unsigned short, {0x0000, 0x1FF0, 0xF060, 0xD7A0, 0xD5A0, 0xD5A0, 0xD5A0, 0xD7A0, 0xD460, 0xF060, 0x0060, 0x00E0}) /* 呵 CJK UNIFIED IDEOGRAPH-5475 */ \
    GLYPH(5476, unsigned short, {0x0600, 0x06F0, 0xF630, 0xDFB0, 0xD550, 0xD550, 0xD550, 0xDD60, 0xD660, 0xF550, 0x19B0, 0x3310}) /* 呶 CJK UNIFIED IDEOGRAPH-5476 */ \
    GLYPH(5477, unsigned short, {0x0000, 0x0FF0, 0xF5B0, 0xD7F0, 0xD5B0, 0xD5B0, 0xD7F0, 0xD580, 0xF180, 0xC180, 0x0180, 0x0180}) /* 呷 CJK UNIFIED IDEOGRAPH-5477 */ \
    GLYPH(547B, unsigned short, {0x0180, 0x0180, 0xF7F0, 0xD5B0, 0xD7F0, 0xD5B0, 0xD5B0, 0xD7F0, 0xF580, 0xC180, 0x0180, 0x0180}) /* 呻 CJK UNIFIED IDEOGRAPH-547B */ \
    GLYPH(547C, unsigned short, {0x00E0, 0x1F80, 0xF360, 0xDB60, 0xD540, 0xD500, 0xDFF0, 0xD300, 0xF300, 0x0300, 0x0300, 0x0700}) /* 呼 CJK UNIFIED IDEOGRAPH-547C */ \
    GLYPH(547D, unsigned short, {0x0600, 0x0D00, 0x1980, 0x3F40, 0xE070, 0x7DE0, 0x6D60, 0x6D60, 0x6D60, 0x7DC0, 0x0300, 0x0300}) /* 命 CJK UNIFIED IDEOGRAPH-547D */ \
    GLYPH(5480, unsigned short, {0x0000, 0x07E0, 0xFA60, 0xDA60, 0xDBE0, 0xDA60, 0xDA60, 0xDBE0, 0xFA60, 0xC660, 0x0660, 0x1FF0}) /* 咀 CJK UNIFIED IDEOGRAPH-5480 */ \
    GLYPH(5484, unsigned short, {0x0180, 0x0DB0, 0xF5B0, 0xD5B0, 0xD5B0, 0xD7F0, 0xD180, 0xD5B0, 0xD5B0, 0xF5B0, 0x0DB0, 0x0FF0}) /* 咄 CJK UNIFIED IDEOGRAPH-5484 */ \
    GLYPH(5486, unsigned short, {0x0600, 0x0600, 0xF7F0, 0xD430, 0xD7D0, 0xDAD0, 0xD6D0, 0xD7D0, 0xD660, 0xF600, 0x0630, 0x03F0}) /* 咆 CJK UNIFIED IDEOGRAPH-5486 */ \
    GLYPH(548B, unsigned short, {0x0300, 0x0300, 0xFBF0, 0xDA80, 0xDA80, 0xDDF0, 0xD980, 0xD980, 0xD9F0, 0xF980, 0x0180, 0x0180}) /* 咋 CJK UNIFIED IDEOGRAPH-548B */ \
    GLYPH(548C, unsigned short, {0x0E00, 0x7800, 0x1BF0, 0x1B30, 0xFF30, 0x1B30, 0x3D30, 0x3B30, 0x6B30, 0x6B30, 0xDBF0, 0x1800}) /* 和 CJK UNIFIED IDEOGRAPH-548C */ \
    GLYPH(548E, unsigned short, {0x30C0, 0x3CC0, 0x34C0, 0x75C0, 0xDB60, 0x3630, 0x63F0, 0xC000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 咎 CJK UNIFIED IDEOGRAPH-548E */ \
    GLYPH(548F, unsigned short, {0x0180, 0x00C0, 0xF780, 0xD1B0, 0xD1A0, 0xDFC0, 0xD3C0, 0xD3A0, 0xD6B0, 0xF590, 0x1980, 0x0380}) /* 咏 CJK UNIFIED IDEOGRAPH-548F */ \
    GLYPH(5490, unsigned short, {0x0660, 0x0660, 0xF660, 0xD5F0, 0xD460, 0xDD60, 0xD5A0, 0xD5A0, 0xD460, 0xF460, 0x0C60, 0x0CE0}) /* 咐 CJK UNIFIED IDEOGRAPH-5490 */ \
    GLYPH(5492, unsigned short, {0x0000, 0x7DE0, 0x6D60, 0x6D60, 0x7DE0, 0x0000, 0x1F00, 0x1B00, 0x1B00, 0x1B30, 0x3330, 0x61F0}) /* 咒 CJK UNIFIED IDEOGRAPH-5492 */ \
    GLYPH(54A2, unsigned short, {0x7DE0, 0x6D60, 0x6D60, 0x7DE0, 0x0000, 0x3FC0, 0x0000, 0xFFF0, 0x0C00, 0x1FC0, 0x30C0, 0x0780}) /* 咢 CJK UNIFIED IDEOGRAPH-54A2 */ \
    GLYPH(54A4, unsigned short, {0x0300, 0x1FF0, 0xF830, 0xD9D0, 0xD700, 0xD300, 0xD3F0, 0xDF00, 0xD300, 0xF300, 0x0330, 0x01F0}) /* 咤 CJK UNIFIED IDEOGRAPH-54A4 */ \
    GLYPH(54A5, unsigned short, {0x0000, 0x1FF0, 0xF300, 0xD6C0, 0xDFE0, 0xD360, 0xD300, 0xDFE0, 0xD300, 0xF300, 0x0300, 0x3FF0}) /* 咥 CJK UNIFIED IDEOGRAPH-54A5 */ \
    GLYPH(54A8, unsigned short, {0x0600, 0x0600, 0xF7F0, 0x0DA0, 0x1980, 0x3B40, 0xE660, 0x0C30, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 咨 CJK UNIFIED IDEOGRAPH-54A8 */ \
    GLYPH(54AB, unsigned short, {0x0000, 0x7DF0, 0x6D30, 0x6D30, 0x7D30, 0x73F0, 0x70C0, 0x69A0, 0x69B0, 0x6D30, 0xC700, 0xC1F0}) /* 咫 CJK UNIFIED IDEOGRAPH-54AB */ \
    GLYPH(54AC, unsigned short, {0x0300, 0x0300, 0xFFF0, 0xD6C0, 0xD6C0, 0xD460, 0xDAD0, 0xD680, 0xF300, 0xC680, 0x0CC0, 0x3870}) /* 咬 CJK UNIFIED IDEOGRAPH-54AC */ \
    GLYPH(54AF, unsigned short, {0x0180, 0x01E0, 0xFB60, 0xDB60, 0xDDC0, 0xD9A0, 0xDB30, 0xDBE0, 0xDD60, 0xFB60, 0x0360, 0x03E0}) /* 咯 CJK UNIFIED IDEOGRAPH-54AF */ \
    GLYPH(54B2, unsigned short, {0x0CC0, 0x06C0, 0xF680, 0xD7E0, 0xD300, 0xD300, 0xDFF0, 0xD300, 0xF380, 0x06C0, 0x0C60, 0x3830}) /* 咲 CJK UNIFIED IDEOGRAPH-54B2 */ \
    GLYPH(54B3, unsigned short, {0x0180, 0x0180, 0xFFF0, 0xD980, 0xDB60, 0xDB40, 0xD980, 0xDB60, 0xDEC0, 0xFBC0, 0x0760, 0x1C30}) /* 咳 CJK UNIFIED IDEOGRAPH-54B3 */ \
    GLYPH(54B8, unsigned short, {0x01C0, 0x01A0, 0x7FF0, 0x6180, 0x6EB0, 0x61B0, 0x6EA0, 0x6AA0, 0x6AC0, 0x6ED0, 0xC1B0, 0xC330}) /* 咸 CJK UNIFIED IDEOGRAPH-54B8 */ \
    GLYPH(54BC, unsigned short, {0x0000, 0x1FC0, 0x18C0, 0x1BC0, 0x1AC0, 0x7FF0, 0x6030, 0x6FD0, 0x68D0, 0x6FD0, 0x6830, 0x6070}) /* 咼 CJK UNIFIED IDEOGRAPH-54BC */ \
    GLYPH(54BD, unsigned short, {0x0000, 0x0FF0, 0xF5B0, 0xD5B0, 0xD7F0, 0xD5B0, 0xD5B0, 0xD5D0, 0xD570, 0xF570, 0x0E30, 0x0FF0}) /* 咽 CJK UNIFIED IDEOGRAPH-54BD */ \
    GLYPH(54BE, unsigned short, {0x0300, 0x0300, 0xF7E0, 0xD360, 0xD340, 0xDFF0, 0xD300, 0xD6E0, 0xDF80, 0xF600, 0x0660, 0x03E0}) /* 咾 CJK UNIFIED IDEOGRAPH-54BE */ \
    GLYPH(54C0, unsigned short, {0x0600, 0xFFF0, 0x0000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0, 0x0C60, 0x3AC0, 0xEB00, 0x1EC0, 0x7870}) /* 哀 CJK UNIFIED IDEOGRAPH-54C0 */ \
    GLYPH(54C1, unsigned short, {0x0000, 0x3F80, 0x3180, 0x3180, 0x3180, 0x3F80, 0x0000, 0xFDF0, 0xCD30, 0xCD30, 0xCD30, 0xFDF0}) /* 品 CJK UNIFIED IDEOGRAPH-54C1 */ \
    GLYPH(54C2, unsigned short, {0x0000, 0x0FF0, 0xF340, 0xD340, 0xD7F0, 0xD550, 0xD550, 0xD6F0, 0xF430, 0xCC30, 0x0FF0, 0x0C00}) /* 哂 CJK UNIFIED IDEOGRAPH-54C2 */ \
    GLYPH(54C4, unsigned short, {0x06C0, 0x06C0, 0xF6C0, 0xD7E0, 0xD6C0, 0xD6C0, 0xD6C0, 0xDFF0, 0xD680, 0xF6C0, 0x0C60, 0x1860}) /* 哄 CJK UNIFIED IDEOGRAPH-54C4 */ \
    GLYPH(54C7, unsigned short, {0x0180, 0x0180, 0xF7E0, 0xD180, 0xD180, 0xDFF0, 0xD180, 0xD180, 0xD7E0, 0xF180, 0x0180, 0x1FF0}) /* 哇 CJK UNIFIED IDEOGRAPH-54C7 */ \
    GLYPH(54C8, unsigned short, {0x0180, 0x0180, 0xFB40, 0xDB40, 0xDA60, 0xDDD0, 0xD800, 0xDBE0, 0xFA60, 0x0660, 0x0660, 0x07E0}) /* 哈 CJK UNIFIED IDEOGRAPH-54C8 */ \
    GLYPH(54C9, unsigned short, {0x1980, 0x7EC0, 0x19A0, 0x1980, 0xFFF0, 0x0180, 0x7DA0, 0x6DA0, 0x6CC0, 0x6DD0, 0x7D70, 0x0630}) /* 哉 CJK UNIFIED IDEOGRAPH-54C9 */ \
    GLYPH(54D8, unsigned short, {0x0600, 0x06F0, 0xF400, 0xDA00, 0xD6F0, 0xD460, 0xDC60, 0xD460, 0xD460, 0xF460, 0x0C60, 0x0CE0}) /* 哘 CJK UNIFIED IDEOGRAPH-54D8 */ \
    GLYPH(54E1, unsigned short, {0x1FC0, 0x18C0, 0x1FC0, 0x3FE0, 0x3060, 0x3FE0, 0x3060, 0x3FE0, 0x3060, 0x3FE0, 0x1DC0, 0x7070}) /* 員 CJK UNIFIED IDEOGRAPH-54E1 */ \
    GLYPH(54E2, unsigned short, {0x0000, 0x1FF0, 0xF180, 0xD7E0, 0xD180, 0xDFF0, 0xD6C0, 0xD6C0, 0xDFF0, 0xF6C0, 0x0CC0, 0x18C0}) /* 哢 CJK UNIFIED IDEOGRAPH-54E2 */ \
    GLYPH(54E5, unsigned short, {0x0000, 0x7FE0, 0x3F40, 0x3340, 0x3F40, 0x00C0, 0xFFF0, 0x00C0, 0x3F40, 0x3340, 0x3F40, 0x01C0}) /* 哥 CJK UNIFIED IDEOGRAPH-54E5 */ \
    GLYPH(54E6, unsigned short, {0x0340, 0x1EE0, 0xF6D0, 0xD6C0, 0xDFF0, 0xD6D0, 0xD750, 0xD6E0, 0xDAC0, 0xF6D0, 0x0770, 0x0E30}) /* 哦 CJK UNIFIED IDEOGRAPH-54E6 */ \
    GLYPH(54E8, unsigned short, {0x0300, 0x1B60, 0xF540, 0xD7E0, 0xD460, 0xD460, 0xD7E0, 0xD460, 0xD7E0, 0xF460, 0x0C60, 0x0CE0}) /* 哨 CJK UNIFIED IDEOGRAPH-54E8 */ \
    GLYPH(54E9, unsigned short, {0x0000, 0xF7F0, 0xD5B0, 0xD7F0, 0xD5B0, 0xD5B0, 0xD7F0, 0xD180, 0xF7F0, 0xC180, 0x0180, 0x1FF0}) /* 哩 CJK UNIFIED IDEOGRAPH-54E9 */ \
    GLYPH(54ED, unsigned short, {0x0000, 0xFDF0, 0xCD30, 0xCD30, 0xFDF0, 0x06C0, 0x0660, 0xFFF0, 0x0600, 0x0D00, 0x39C0, 0xE070}) /* 哭 CJK UNIFIED IDEOGRAPH-54ED */ \
    GLYPH(54EE, unsigned short, {0x0300, 0x0340, 0xFFE0, 0xD340, 0xDFF0, 0xD300, 0xD7E0, 0xD5C0, 0xD980, 0xF7F0, 0x0180, 0x0380}) /* 哮 CJK UNIFIED IDEOGRAPH-54EE */ \
    GLYPH(54F2, unsigned short, {0x3070, 0x37C0, 0xFA00, 0x37F0, 0x3AC0, 0xF6C0, 0x34C0, 0x70C0, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 哲 CJK UNIFIED IDEOGRAPH-54F2 */ \
    GLYPH(54FA, unsigned short, {0x01A0, 0x01B0, 0xFFF0, 0xD180, 0xD7F0, 0xD5B0, 0xD7F0, 0xD5B0, 0xD7F0, 0xF5B0, 0x0DB0, 0x0DB0}) /* 哺 CJK UNIFIED IDEOGRAPH-54FA */ \
    GLYPH(54FD, unsigned short, {0x0000, 0x1FF0, 0xF180, 0xD7E0, 0xD5A0, 0xD7E0, 0xD5A0, 0xD7E0, 0xD680, 0xF300, 0x0EC0, 0x3870}) /* 哽 CJK UNIFIED IDEOGRAPH-54FD */ \
    GLYPH(5504, unsigned short, {0x0000, 0x07E0, 0xFA60, 0xDA60, 0xDBE0, 0xDA60, 0xDBE0, 0xDA60, 0xDA60, 0xFBE0, 0x0360, 0x0E30}) /* 唄 CJK UNIFIED IDEOGRAPH-5504 */ \
    GLYPH(5506, unsigned short, {0x0180, 0x0360, 0xFFD0, 0xDB40, 0xDB50, 0xDAF0, 0xDD00, 0xDBE0, 0xDB60, 0xFDC0, 0x0760, 0x1C30}) /* 唆 CJK UNIFIED IDEOGRAPH-5506 */ \
    GLYPH(5507, unsigned short, {0x0000, 0x7FF0, 0x6000, 0x6FF0, 0x6D60, 0x6DC0, 0x6D40, 0xDE70, 0x3FE0, 0x3060, 0x3060, 0x3FE0}) /* 唇 CJK UNIFIED IDEOGRAPH-5507 */ \
    GLYPH(550F, unsigned short, {0x0760, 0x01C0, 0xF760, 0xD180, 0xDFF0, 0xD680, 0xD7F0, 0xD6B0, 0xFAB0, 0x36B0, 0x06B0, 0x0180}) /* 唏 CJK UNIFIED IDEOGRAPH-550F */ \
    GLYPH(5510, unsigned short, {0x0300, 0x7FF0, 0x6300, 0x6FE0, 0x6360, 0x7FF0, 0x6360, 0x6FE0, 0x6000, 0x6FE0, 0xD860, 0x1FE0}) /* 唐 CJK UNIFIED IDEOGRAPH-5510 */ \
    GLYPH(5514, unsigned short, {0x0000, 0x0FF0, 0xF980, 0xDBE0, 0xDB60, 0xDB60, 0xDFF0, 0xD800, 0xDBE0, 0xFA60, 0x0660, 0x07E0}) /* 唔 CJK UNIFIED IDEOGRAPH-5514 */ \
    GLYPH(5516, unsigned short, {0x0000, 0x1FF0, 0xF340, 0xD340, 0xD7F0, 0xD550, 0xD550, 0xD550, 0xD7F0, 0xF340, 0x0340, 0x1FF0}) /* 唖 CJK UNIFIED IDEOGRAPH-5516 */ \
    GLYPH(552E, unsigned short, {0x1980, 0x1B00, 0x3FF0, 0x7300, 0xDFE0, 0x3300, 0x3FE0, 0x3300, 0x3FF0, 0x3060, 0x3060, 0x3FE0}) /* 售 CJK UNIFIED IDEOGRAPH-552E */ \
    GLYPH(552F, unsigned short, {0x06C0, 0xF580, 0xD7F0, 0xDD80, 0xD580, 0xD7E0, 0xD580, 0xD580, 0xD7E0, 0xF580, 0x0D80, 0x0FF0}) /* 唯 CJK UNIFIED IDEOGRAPH-552F */ \
    GLYPH(5531, unsigned short, {0x0000, 0x07E0, 0xF660, 0xD7E0, 0xD660, 0xD7E0, 0xD000, 0xD7F0, 0xF430, 0x0FF0, 0x0C30, 0x0FF0}) /* 唱 CJK UNIFIED IDEOGRAPH-5531 */ \
    GLYPH(5533, unsigned short, {0x0000, 0x1FF0, 0xF000, 0xD7F0, 0xD430, 0xD7F0, 0xD580, 0xD7F0, 0xF980, 0x1B40, 0x3660, 0x1C30}) /* 唳 CJK UNIFIED IDEOGRAPH-5533 */ \
    GLYPH(5538, unsigned short, {0x0300, 0xF380, 0xD6C0, 0xD7A0, 0xD830, 0xD7E0, 0xD0C0, 0xD380, 0xFA80, 0x1A60, 0x36D0, 0x03C0}) /* 唸 CJK UNIFIED IDEOGRAPH-5538 */ \
    GLYPH(5539, unsigned short, {0x0CC0, 0x0CC0, 0xFF60, 0xD4E0, 0xD5B0, 0xD750, 0xD560, 0xD530, 0xF540, 0x1B60, 0x3330, 0x0E30}) /* 唹 CJK UNIFIED IDEOGRAPH-5539 */ \
    GLYPH(553E, unsigned short, {0x00E0, 0x0F80, 0xF180, 0xD7F0, 0xD6A0, 0xDFF0, 0xD6A0, 0xD6A0, 0xD7F0, 0xF180, 0x0180, 0x1FF0}) /* 唾 CJK UNIFIED IDEOGRAPH-553E */ \
    GLYPH(5540, unsigned short, {0x0000, 0x0FF0, 0xF4C0, 0xD5E0, 0xD4C0, 0xD7F0, 0xD4C0, 0xD4C0, 0xF5E0, 0x18C0, 0x18C0, 0x37F0}) /* 啀 CJK UNIFIED IDEOGRAPH-5540 */ \
    GLYPH(5544, unsigned short, {0x0000, 0x1FF0, 0xF300, 0xD700, 0xDDB0, 0xD360, 0xD6C0, 0xDDE0, 0xF350, 0xCED0, 0x38C0, 0x0380}) /* 啄 CJK UNIFIED IDEOGRAPH-5544 */ \
    GLYPH(5545, unsigned short, {0x0300, 0x03F0, 0xF300, 0xD7E0, 0xD460, 0xD7E0, 0xD460, 0xD7E0, 0xD300, 0xFFF0, 0x0300, 0x0300}) /* 啅 CJK UNIFIED IDEOGRAPH-5545 */ \
    GLYPH(5546, unsigned short, {0x0600, 0xFFF0, 0x18C0, 0x0D80, 0x7FF0, 0x6DB0, 0x69B0, 0x77F0, 0x6DB0, 0x6DB0, 0x6FB0, 0x6070}) /* 商 CJK UNIFIED IDEOGRAPH-5546 */ \
    GLYPH(554C, unsigned short, {0x0300, 0x1FF0, 0xFAB0, 0xDAB0, 0xD680, 0xD4F0, 0xD800, 0xD7E0, 0xD300, 0xF300, 0x0300, 0x1FF0}) /* 啌 CJK UNIFIED IDEOGRAPH-554C */ \
    GLYPH(554F, unsigned short, {0xFDF0, 0xCD30, 0xFDF0, 0xCD30, 0xFDF0, 0xC030, 0xDFB0, 0xD9B0, 0xD9B0, 0xDFB0, 0xC030, 0xC070}) /* 問 CJK UNIFIED IDEOGRAPH-554F */ \
    GLYPH(5553, unsigned short, {0xFD00, 0x03F0, 0x7D60, 0x6EA0, 0x7CC0, 0x61A0, 0x6730, 0xC000, 0x3FC0, 0x30C0, 0x30C0, 0x3FC0}) /* 啓 CJK UNIFIED IDEOGRAPH-5553 */ \
    GLYPH(5556, unsigned short, {0x0300, 0x0360, 0xF540, 0xDB80, 0xD6C0, 0xDD70, 0xD300, 0xD360, 0xF540, 0x1B80, 0x0EC0, 0x3870}) /* 啖 CJK UNIFIED IDEOGRAPH-5556 */ \
    GLYPH(5557, unsigned short, {0x0300, 0x03F0, 0xFB30, 0xDA30, 0xDCE0, 0xD980, 0xDB70, 0xDA30, 0xDBB0, 0xFA30, 0x0630, 0x07F0}) /* 啗 CJK UNIFIED IDEOGRAPH-5557 */ \
    GLYPH(555C, unsigned short, {0x0000, 0x1FF0, 0xF550, 0xD760, 0xD6D0, 0xD590, 0xD7F0, 0xD1B0, 0xD550, 0xF660, 0x0D50, 0x1990}) /* 啜 CJK UNIFIED IDEOGRAPH-555C */ \
    GLYPH(555D, unsigned short, {0x0380, 0x1E00, 0xF6F0, 0xD6D0, 0xDFD0, 0xD6D0, 0xD750, 0xD770, 0xFAC0, 0x3670, 0x0600, 0x0600}) /* 啝 CJK UNIFIED IDEOGRAPH-555D */ \
    GLYPH(5563, unsigned short, {0x0C00, 0x0CF0, 0xF7D0, 0xDB50, 0xD7D0, 0xD350, 0xD5D0, 0xD550, 0xD550, 0xF5E0, 0x1EC0, 0x00C0}) /* 啣 CJK UNIFIED IDEOGRAPH-5563 */ \
    GLYPH(557B, unsigned short, {0x0600, 0x7FE0, 0x1980, 0xFFF0, 0xC630, 0x3FC0, 0x36C0, 0x3780, 0x0600, 0x7FE0, 0x6060, 0x7FE0}) /* 啻 CJK UNIFIED IDEOGRAPH-557B */ \
    GLYPH(557C, unsigned short, {0x0300, 0x1FE0, 0xF4C0, 0xD680, 0xDFF0, 0xDB30, 0xDFF0, 0xD560, 0xD560, 0xF560, 0x0D60, 0x0300}) /* 啼 CJK UNIFIED IDEOGRAPH-557C */ \
    GLYPH(557E, unsigned short, {0x0740, 0x1EC0, 0xF6D0, 0xDFD0, 0xD6E0, 0xD740, 0xD6C0, 0xDAC0, 0xD6A0, 0xF6A0, 0x0730, 0x0610}) /* 啾 CJK UNIFIED IDEOGRAPH-557E */ \
